Arena,Trial,Water,Water_Time,Date,Day,Group,Tank,Mark,Sex,Fish_ID,Notes,tot_dist,high_dur,mid_dur,low_dur,freezing_dur,arena_dur,latency_high,freq_high
1,1,water1,1,7/02/2020,Friday1,WCA,Within Control,Red.Gre,male,a9680,NA,2149.51,82.48,96.72,260.88,0.72,440.08,124.56,18
2,1,water1,1,7/02/2020,Friday1,WCA,Within Control,Ora.Red,male,a9606,"Jumped, may need to run again",923.249,0,11.92,428.16,2.4,440.08,,0
3,1,water1,1,7/02/2020,Friday1,WCA,Within Control,Whi.Yel,female,a9599,NA,1962.13,252.8,112,75.28,0.72,440.08,0,20
4,1,water1,1,7/02/2020,Friday1,WCA,Within Control,Gre.Bla,male,a9554,NA,928.362,45.6,36.8,357.68,145.44,440.08,381.2,2
5,1,water1,1,7/02/2020,Friday1,WCA,Within Control,Gre.Pur,female,a9556,NA,2375.08,106.32,142.56,191.2,0.16,440.08,32.32,32
6,1,water1,1,7/02/2020,Friday1,WCA,Within Control,Pur.Red,female,a9566,NA,1887.34,99.44,103.84,236.8,0.24,440.08,81.04,11
1,2,water1,2,7/02/2020,Friday1,WCA,Within Control,Pur._,male,a9562,NA,232.79,0,0,440.08,344.72,440.08,,0
2,2,water1,2,7/02/2020,Friday1,WCA,Within Control,Red.Yel,female,a9678,NA,1456.09,66.72,51.92,321.44,0.88,440.08,0,7
3,2,water1,2,7/02/2020,Friday1,WCA,Within Control,Ora.Gre,female,a9603,NA,1517.76,95.44,106.8,237.84,0.56,440.08,247.04,14
4,2,water1,2,7/02/2020,Friday1,WCA,Within Control,Red.Whi,female,a9679,NA,1134.51,34.24,26.56,379.28,3.52,440.08,0,8
5,2,water1,2,7/02/2020,Friday1,WCA,Within Control,Red.Bla,male,a9676,NA,602.528,0,0,440.08,208.56,440.08,,0
6,2,water1,2,7/02/2020,Friday1,WCA,Within Control,Red.Pin,female,a9673,NA,1963.34,67.92,55.68,316.48,1.12,440.08,0,11
1,3,water1,3,7/02/2020,Friday1,WCA,Within Control,Gre.Blu,female,a9553,NA,2187.93,107.12,99.68,233.28,0.4,440.08,74.64,17
2,3,water1,3,7/02/2020,Friday1,WCA,Within Control,Ora.Blu,female,a9607,NA,1876.22,79.92,108,252.16,0.16,440.08,182.56,18
3,3,water1,3,7/02/2020,Friday1,WCA,Within Control,Pin.Gre,male,a9588,NA,1886.37,126.56,136.4,177.12,1.36,440.08,92.08,28
4,3,water1,3,7/02/2020,Friday1,WCA,Within Control,Whi.Bla,female,a9598,NA,1995.07,48.72,78.96,312.4,0.24,440.08,137.84,17
5,3,water1,3,7/02/2020,Friday1,WCA,Within Control,Red.Ora,male,a9681,NA,772.072,0,0,440.08,67.04,440.08,,0
6,3,water1,3,7/02/2020,Friday1,WCA,Within Control,Ora.Ora,male,a9706,NA,1811.46,60.16,81.28,298.56,0.56,440,187.44,12
1,4,water1,4,7/02/2020,Friday1,WCA,Within Control,Ora.Whi,male,a9611,NA,1936.56,68.8,46.88,324.4,0.4,440.08,302.8,7
2,4,water1,4,7/02/2020,Friday1,WCA,Within Control,Gre.Bro,male,a9558,NA,2937.58,213.12,148.4,78.56,0.32,440.08,16.56,46
3,4,water1,4,7/02/2020,Friday1,MB,Maternal,Pin.Yel,female,a9854,NA,2133.94,147.84,129.36,162.88,0.32,440.08,36.24,26
4,4,water1,4,7/02/2020,Friday1,MB,Maternal,_.Red,male,a9849,NA,1485.52,40.8,62.24,337.04,2.24,440.08,259.04,10
5,4,water1,4,7/02/2020,Friday1,MB,Maternal,Bla.Gre,female,a9787,NA,1798.74,206.4,147.12,86.56,0.32,440.08,0,18
6,4,water1,4,7/02/2020,Friday1,MB,Maternal,Red.Pin,male,a9755,NA,1976.73,120.48,86.56,233.04,0.16,440.08,157.36,13
1,5,water1,5,7/02/2020,Friday1,MB,Maternal,Ora.Pur,male,a9821,NA,2701.74,222.72,90.08,127.28,0.4,440.08,5.76,28
2,5,water1,5,7/02/2020,Friday1,MB,Maternal,Yel.Yel,male,a9765,NA,1723.82,42.88,52.32,344.88,1.76,440.08,264.56,12
3,5,water1,5,7/02/2020,Friday1,MB,Maternal,Yel.Ora,female,a9778,NA,2309.1,147.36,93.68,199.04,0.08,440.08,46.08,24
4,5,water1,5,7/02/2020,Friday1,MB,Maternal,_.Ora,female,a10198,NA,2267.65,159.84,123.04,157.2,0.32,440.08,23.12,28
5,5,water1,5,7/02/2020,Friday1,MB,Maternal,Gre.Ora,female,a9868,NA,1783.96,50.8,43.28,346,1.44,440.08,154.96,7
6,5,water1,5,7/02/2020,Friday1,MB,Maternal,Blu.Gre,male,a9846,NA,2056.54,31.28,34.16,374.64,0.56,440.08,332.56,9
1,6,water1,6,7/02/2020,Friday1,MB,Maternal,Yel.Bla,female,a9777,NA,1919.09,24.88,28.88,386.32,0.48,440.08,388.24,4
2,6,water1,6,7/02/2020,Friday1,MB,Maternal,_.Blu,male,a9844,NA,656.676,0,0,440.08,25.44,440.08,,0
3,6,water1,6,7/02/2020,Friday1,MB,Maternal,Red._,male,a9752,NA,1675.05,195.68,120.08,124.32,0.24,440.08,96.08,18
4,6,water1,6,7/02/2020,Friday1,MB,Maternal,Ora.Yel,male,a9813,NA,2156.08,110.16,112.4,217.52,0.56,440.08,97.92,19
5,6,water1,6,7/02/2020,Friday1,MB,Maternal,Pin.Whi,female,a9862,NA,1655.86,46.72,78.96,314.4,0.8,440.08,235.52,10
6,6,water1,6,7/02/2020,Friday1,MB,Maternal,_._,female,a9774,NA,1557.01,0,10.64,429.44,0.48,440.08,,0
1,7,water1,7,7/02/2020,Friday1,MB,Maternal,Red.Bla,male,a9756,Forgot to put labels,2233.13,32.32,59.28,348.48,0.16,440.08,325.76,8
2,7,water1,7,7/02/2020,Friday1,MB,Maternal,Blu.Blu,male,a9843,Forgot to put labels,888.886,0,0,440.08,2,440.08,,0
3,7,water1,7,7/02/2020,Friday1,MB,Maternal,Gre.Pur,female,a9867,Forgot to put labels,808.099,2.96,13.52,423.6,16.96,440.08,432.96,1
4,7,water1,7,7/02/2020,Friday1,MB,Maternal,Pur.Pin,male,a9824,Forgot to put labels,1742.52,55.76,71.44,312.88,0.32,440.08,313.36,12
5,7,water2,1,7/02/2020,Friday1,WTA,Within Treatment,Blu.Blu,female,a10046,Forgot to put labels,1317.66,0,0,440.08,7.52,440.08,,0
6,7,water2,1,7/02/2020,Friday1,WTA,Within Treatment,Gre.Blu,female,a10041,Forgot to put labels,1580.2,41.84,75.44,322.8,0.24,440.08,301.6,7
1,8,water2,1,7/02/2020,Friday1,WTA,Within Treatment,Ora.Red,male,a10064,NA,1744.94,0,0,439.92,0.32,439.92,,0
2,8,water2,1,7/02/2020,Friday1,WTA,Within Treatment,Whi.Pur,female,a10158,NA,881.621,0,0,440.08,4.16,440.08,,0
3,8,water2,1,7/02/2020,Friday1,WTA,Within Treatment,Ora.Bro,male,a10070,NA,1957.61,95.68,104.56,239.84,0.88,440.08,143.36,20
4,8,water2,1,7/02/2020,Friday1,WTA,Within Treatment,Pin.Bla,male,a10092,NA,1997.9,54.4,102.16,283.52,1.2,440.08,0,16
5,8,water2,1,7/02/2020,Friday1,WTA,Within Treatment,Gre.Pin,female,a10036,NA,2044.26,95.28,115.68,229.12,0.08,440.08,97.92,17
6,8,water2,1,7/02/2020,Friday1,WTA,Within Treatment,Red.Bla,female,a10164,NA,1665.84,40.8,70.24,329.04,0.4,440.08,294.64,15
1,9,water2,2,7/02/2020,Friday1,WTA,Within Treatment,Red.Pur,male,a10166,NA,832.425,0,0,440.08,2.48,440.08,,0
2,9,water2,2,7/02/2020,Friday1,WTA,Within Treatment,Whi.Yel,male,a10157,NA,1389.37,4.72,24,411.36,0.8,440.08,325.6,1
3,9,water2,2,7/02/2020,Friday1,WTA,Within Treatment,Bro.Bro,male,a10201,NA,2253.73,216.4,88.32,135.36,0.16,440.08,63.28,24
4,9,water2,2,7/02/2020,Friday1,WTA,Within Treatment,Blu.Yel,male,a10055,NA,677.285,0,0,440.08,145.52,440.08,,0
5,9,water2,2,7/02/2020,Friday1,WTA,Within Treatment,Red.Whi,female,a10172,NA,636.035,0,0,440.08,83.6,440.08,,0
6,9,water2,2,7/02/2020,Friday1,WTA,Within Treatment,Blu._,female,a10039,NA,1870.97,24.32,70,345.76,0,440.08,152.64,8
1,10,water2,3,7/02/2020,Friday1,WTA,Within Treatment,Yel._,male,a10095,NA,2561.71,92.8,122.08,225.2,0.48,440.08,84.72,25
2,10,water2,3,7/02/2020,Friday1,WTA,Within Treatment,Pur.Blu,female,a10079,NA,2080.7,115.44,167.76,156.88,0.08,440.08,67.6,20
3,10,water2,3,7/02/2020,Friday1,WTA,Within Treatment,Pin.Gre,female,a10087,NA,855.862,98.08,39.92,302.08,52.88,440.08,0,3
4,10,water2,3,7/02/2020,Friday1,WTA,Within Treatment,Pur._,male,a10077,NA,2381.48,145.36,86,208.72,0.08,440.08,53.2,26
5,10,water2,3,7/02/2020,Friday1,WTA,Within Treatment,Pin.Blu,male,a10090,NA,2441,131.76,166.88,141.44,0,440.08,43.68,49
6,10,water2,3,7/02/2020,Friday1,WTA,Within Treatment,Gre.Ora,female,a10045,NA,106.059,0,0,440.08,270.72,440.08,,0
1,11,water2,4,7/02/2020,Friday1,PB,Paternal,Pin.Bro,female,a9955,net was in front of camera for first minute,1145.08,21.28,48.56,370.24,81.84,440.08,331.76,3
2,11,water2,4,7/02/2020,Friday1,PB,Paternal,Red.Bla,male,a9949,NA,1730.31,18.48,49.28,372.32,2.88,440.08,350.64,9
3,11,water2,4,7/02/2020,Friday1,PB,Paternal,Whi._,female,a9924,NA,1812.56,71.2,92.48,276.4,0.88,440.08,181.2,23
4,11,water2,4,7/02/2020,Friday1,PB,Paternal,Pin.Ora,female,a9953,NA,1559.13,143.36,87.28,209.44,0.32,440.08,0,11
5,11,water2,4,7/02/2020,Friday1,PB,Paternal,Whi.Ora,female,a9927,NA,2115.79,31.84,69.68,338.56,0.72,440.08,286.64,14
6,11,water2,4,7/02/2020,Friday1,PB,Paternal,Red.Yel,male,a9947,NA,639.631,0,0,440.08,117.76,440.08,,0
1,12,water2,5,7/02/2020,Friday1,PB,Paternal,Blu.Gre,male,a9983,NA,1616.47,17.52,31.12,391.44,2.16,440.08,287.84,9
2,12,water2,5,7/02/2020,Friday1,PB,Paternal,Yel.Gre,male,a9901,NA,2143.97,53.68,95.84,290.56,1.12,440.08,45.6,19
3,12,water2,5,7/02/2020,Friday1,PB,Paternal,Red._,male,a9941,NA,1133.96,0,0,440.08,3.52,440.08,,0
4,12,water2,5,7/02/2020,Friday1,PB,Paternal,_.Red,female,a9903,NA,940.452,0,0,440.08,29.2,440.08,,0
5,12,water2,5,7/02/2020,Friday1,PB,Paternal,_.Ora,female,a9964,NA,1760,72.08,96.48,271.52,0.96,440.08,134.16,14
6,12,water2,5,7/02/2020,Friday1,PB,Paternal,Bro.Bro,female,a9910,NA,1582.05,24.16,50.88,365.04,0.4,440.08,310,9
1,13,water2,6,7/02/2020,Friday1,PB,Paternal,_.Pur,male,a9981,NA,1651.14,36.96,68.88,316.08,2,421.92,235.12,10
2,13,water2,6,7/02/2020,Friday1,PB,Paternal,Blu.Blu,male,a9973,NA,2519.32,138.32,120.08,181.12,1.2,439.52,80.32,31
3,13,water2,6,7/02/2020,Friday1,PB,Paternal,Pin.Gre,female,a9952,NA,1563.99,89.28,71.2,279.04,12.96,439.52,216.96,14
4,13,water2,6,7/02/2020,Friday1,PB,Paternal,Yel.Pur,female,a9899,NA,450.967,0,0,439.52,248.8,439.52,,0
5,13,water2,6,7/02/2020,Friday1,PB,Paternal,Bro._,male,a9908,NA,544.084,0,0,439.52,130.64,439.52,,0
6,13,water2,6,7/02/2020,Friday1,PB,Paternal,Bla.Whi,female,a9923,NA,482.015,0,0,439.52,158.48,439.52,,0
1,14,water2,7,7/02/2020,Friday1,PB,Paternal,Blu.Pur,male,a9975,jumped while placing in long tank,1925.67,13.12,38.96,388,0.96,440.08,183.04,5
2,14,water2,7,7/02/2020,Friday1,PB,Paternal,Bro.Blu,male,a9937,potentially injured pre-trial,1206.53,0,0,440.08,1.6,440.08,,0
3,14,water3,1,7/02/2020,Friday1,WCB,Within Control,Ora.Yel,male,NA,"LABEL IS PIN.YEL, BUT FISH WAS ACTUALLY ORA.YEL (EXCLUSION) - EXCLUDE FROM ETHOVISION",1857.3,54.16,64.4,321.52,1.68,440.08,26.48,13
4,14,water3,1,7/02/2020,Friday1,WCB,Within Control,Blu.Gre,female,a9578,NA,1221.19,23.76,54.16,362.16,2.88,440.08,189.04,8
5,14,water3,1,7/02/2020,Friday1,WCB,Within Control,Red.Bro,male,a9677,NA,69.4358,0,0,440.08,422.32,440.08,,0
6,14,water3,1,7/02/2020,Friday1,WCB,Within Control,Ora.Bro,male,a9610,NA,2684.02,88.64,112.8,238.64,0.48,440.08,176.48,38
1,15,water3,2,7/02/2020,Friday1,WCB,Within Control,Ora.Gre,male,a9612,NA,1236.27,0,0,440.08,9.92,440.08,,0
2,15,water3,2,7/02/2020,Friday1,WCB,Within Control,Blu.Red,male,a9582,NA,1550.02,36.64,54.32,349.12,2.24,440.08,347.84,11
3,15,water3,2,7/02/2020,Friday1,WCB,Within Control,Pur.Blu,male,a9687,NA,2568.64,138.24,74.64,227.2,4.48,440.08,165.44,22
4,15,water3,2,7/02/2020,Friday1,WCB,Within Control,Pur.Pin,male,a9686,jumped entering tank,1694.41,17.6,23.92,398.56,0.8,440.08,6.88,4
5,15,water3,2,7/02/2020,Friday1,WCB,Within Control,Blu.Whi,female,a9580,NA,1528.11,27.52,29.2,383.36,8,440.08,405.12,3
6,15,water3,2,7/02/2020,Friday1,WCB,Within Control,Ora.Bla,female,a9608,NA,209.605,0,0,440.08,74.48,440.08,,0
1,16,water3,3,7/02/2020,Friday1,WCB,Within Control,Bro.Gre,female,a9704,NA,2121.91,53.44,102.16,284.48,0.4,440.08,216.56,17
2,16,water3,3,7/02/2020,Friday1,WCB,Within Control,Blu.Blu,male,a9575,NA,1874.69,0,39.76,400.32,0.48,440.08,,0
3,16,water3,3,7/02/2020,Friday1,WCB,Within Control,Pin.Whi,male,a9590,NA,447.472,0,0,440.08,135.44,440.08,,0
4,16,water3,3,7/02/2020,Friday1,WCB,Within Control,Yel.Yel,female,a9613,NA,871.065,0,0,440.08,59.6,440.08,,0
5,16,water3,3,7/02/2020,Friday1,WCB,Within Control,_.Pur,female,a9605,NA,2149.85,148.32,124.48,167.28,0.16,440.08,50.4,21
6,16,water3,3,7/02/2020,Friday1,WCB,Within Control,Whi.Ora,female,a9596,NA,1841.66,107.12,125.04,207.92,0.24,440.08,117.12,16
1,17,water3,4,7/02/2020,Friday1,WCB,Within Control,Blu.Bro,female,a9579,NA,1108.78,0,0,440.08,2.64,440.08,,0
2,17,water3,4,7/02/2020,Friday1,WCB,Within Control,Blu.Pur,male,a9581,NA,796.395,0,0,440.08,19.52,440.08,,0
3,17,water3,4,7/02/2020,Friday1,WCB,Within Control,Pin.Yel,male,a9587,NA,2481.93,108.48,86.88,244.72,1.12,440.08,190.24,32
4,17,water3,4,7/02/2020,Friday1,WCB,Within Control,Blu.Ora,female,a9583,NA,104.572,0,0,440.08,385.12,440.08,,0
5,17,water3,4,7/02/2020,Friday1,WCB,Within Control,Bro.Bla,female,a9700,NA,989.445,0,0,440.08,6.88,440.08,,0
1,18,water3,5,7/02/2020,Friday1,MA,Maternal,Yel._,male,a9763,NA,510.908,0,0,440.08,19.12,440.08,,0
2,18,water3,5,7/02/2020,Friday1,MA,Maternal,_.Gre,male,a9803,NA,1394.86,0,0,440.08,2.4,440.08,,0
3,18,water3,5,7/02/2020,Friday1,MA,Maternal,Gre.Gre,female,a9804,NA,1451.61,0,0,440.08,21.84,440.08,,0
4,18,water3,5,7/02/2020,Friday1,MA,Maternal,Red.Blu,female,a9759,NA,11.8982,0,0,440.08,432.96,440.08,,0
5,18,water3,5,7/02/2020,Friday1,MA,Maternal,Red.Pur,female,a9762,NA,1602.28,8.4,34.88,396.8,1.28,440.08,369.44,3
6,18,water3,5,7/02/2020,Friday1,MA,Maternal,Whi.Ora,female,a9839,NA,36.6685,0,0,440.08,430.96,440.08,,0
1,19,water3,6,7/02/2020,Friday1,MA,Maternal,Pin.Ora,male,a9858,NA,805.875,0,20.24,419.84,11.68,440.08,,0
2,19,water3,6,7/02/2020,Friday1,MA,Maternal,Gre.Whi,female,a9809,NA,1475.26,47.84,42.4,349.84,1.52,440.08,324.4,8
3,19,water3,6,7/02/2020,Friday1,MA,Maternal,Red.Yel,female,a9761,NA,1634.72,38.72,54,347.36,0.8,440.08,345.04,6
4,19,water3,6,7/02/2020,Friday1,MA,Maternal,Bro.Gre,female,a9796,NA,1752.87,66.96,104.88,268.24,1.04,440.08,143.04,15
5,19,water3,6,7/02/2020,Friday1,MA,Maternal,Red.Gre,female,a9758,NA,2012.56,48,82.64,308.88,1.6,439.52,167.84,16
6,19,water3,6,7/02/2020,Friday1,MA,Maternal,Red.Bro,male,a9760,NA,1822.69,17.76,59.84,362.48,0.4,440.08,363.68,4
1,20,water3,7,7/02/2020,Friday1,MA,Maternal,Red._,female,a9848,NA,375.688,0,0,440.08,107.44,440.08,,0
2,20,water3,7,7/02/2020,Friday1,MA,Maternal,Gre.Blu,male,a9808,NA,334.403,0,0,440.08,283.2,440.08,,0
3,20,water3,7,7/02/2020,Friday1,MA,Maternal,_.Yel,male,a9764,NA,1913.58,30.56,121.36,288.16,0.08,440.08,267.44,9
4,20,water3,7,7/02/2020,Friday1,MA,Maternal,Bro.Yel,female,a9794,NA,662.993,0,0,440.08,2.16,440.08,,0
5,20,water3,7,7/02/2020,Friday1,MA,Maternal,Blu.Yel,female,a9845,NA,2281,151.92,89.52,198.64,0.4,440.08,107.04,17
6,20,water3,7,7/02/2020,Friday1,MA,Maternal,_.Bla,male,a9800,NA,890.941,0,0,440.08,166.8,440.08,,0
1,21,water3,7,7/02/2020,Friday1,MA,Maternal,Red.Red,male,a9754,NA,2220.65,44.72,211.28,184.08,0.08,440.08,17.44,15
2,21,water3,7,7/02/2020,Friday1,MA,Maternal,Bro.Pin,male,a9793,NA,1307.41,14.72,141.04,284.32,0.64,440.08,176.64,3
3,21,water4,1,7/02/2020,Friday1,WTB,Within Treatment,Ora.Ora,female,a10060,NA,2088.34,87.84,89.76,262.48,1.44,440.08,184.56,17
4,21,water4,1,7/02/2020,Friday1,WTB,Within Treatment,Gre.Bro,male,a10044,NA,1589.64,11.36,82.64,346.08,31.52,440.08,214.88,4
5,21,water4,1,7/02/2020,Friday1,WTB,Within Treatment,_.Blu,female,a10040,NA,2281.44,64,113.2,262.88,0.08,440.08,163.12,17
6,21,water4,1,7/02/2020,Friday1,WTB,Within Treatment,Whi.Bro,female,a10159,NA,2238.86,216.32,99.92,123.84,0.32,440.08,27.44,26
1,22,water4,2,7/02/2020,Friday1,WTB,Within Treatment,Red._,male,a10155,NA,177.122,0,0,440.08,385.84,440.08,,0
2,22,water4,2,7/02/2020,Friday1,WTB,Within Treatment,Pur.Red,female,a10076,NA,1826.83,78.08,65.52,296.48,0.48,440.08,218.16,12
3,22,water4,2,7/02/2020,Friday1,WTB,Within Treatment,Blu.Ora,female,a10059,NA,548.331,0,0,440.08,126.88,440.08,,0
4,22,water4,2,7/02/2020,Friday1,WTB,Within Treatment,Whi.Ora,female,a10160,NA,2093.68,127.44,89.28,223.36,0.4,440.08,112.16,25
5,22,water4,2,7/02/2020,Friday1,WTB,Within Treatment,Ora.Pin,female,a10063,NA,1655.56,242,135.84,62.24,0,440.08,0,40
6,22,water4,2,7/02/2020,Friday1,WTB,Within Treatment,Whi.Bla,male,a10152,NA,1126.92,0,0,440.08,1.92,440.08,,0
1,23,water4,3,7/02/2020,Friday1,WTB,Within Treatment,Pur.Gre,male,a10074,NA,728.281,0,0,440.08,14.08,440.08,,0
2,23,water4,3,7/02/2020,Friday1,WTB,Within Treatment,Pin.Bro,male,a10088,NA,11.6262,0,0,440.08,435.04,440.08,,0
3,23,water4,3,7/02/2020,Friday1,WTB,Within Treatment,Pur.Pur,female,a10081,NA,1983.24,88.32,121.28,230.48,0.08,440.08,38.64,18
4,23,water4,3,7/02/2020,Friday1,WTB,Within Treatment,Gre.Pur,male,a10043,NA,1765.64,55.76,71.12,313.2,0.56,440.08,223.76,8
5,23,water4,3,7/02/2020,Friday1,WTB,Within Treatment,Red.Bro,male,a10169,NA,2332.41,62.4,92.96,284.72,0.16,440.08,190.32,15
6,23,water4,3,7/02/2020,Friday1,WTB,Within Treatment,Yel.Yel,female,a10097,NA,1939.36,109.68,71.52,258.88,0.88,440.08,89.52,14
1,24,water4,4,7/02/2020,Friday1,WTB,Within Treatment,Pin.Red,male,a10089,NA,2194.84,42.48,68,329.36,0.64,440.08,109.92,16
2,24,water4,4,7/02/2020,Friday1,WTB,Within Treatment,_.Yel,male,a10096,NA,869.797,0,0,440.08,109.28,440.08,,0
3,24,water4,4,7/02/2020,Friday1,WTB,Within Treatment,Whi.Pin,female,a10154,NA,1239.74,2.16,26.96,410.96,0.96,440.08,427.6,1
4,24,water4,4,7/02/2020,Friday1,WTB,Within Treatment,Gre._,male,a10037,NA,3061.26,237.28,131.84,70.96,0,440.08,14.4,41
5,24,water4,4,7/02/2020,Friday1,PA,Paternal,Gre.Ora,female,a9876,NA,1932.48,54.24,79.76,306.08,1.28,440.08,173.36,18
6,24,water4,4,7/02/2020,Friday1,PA,Paternal,_.Bro,female,a9917,NA,2088.11,64.4,67.12,308.56,0.48,440.08,161.2,19
1,25,water4,5,7/02/2020,Friday1,PA,Paternal,Blu.Bla,male,a9984,NA,576.332,0,0,440.08,226.16,440.08,,0
2,25,water4,5,7/02/2020,Friday1,PA,Paternal,Gre.Blu,male,a9881,NA,18.0941,0,0,440.08,432.08,440.08,,0
3,25,water4,5,7/02/2020,Friday1,PA,Paternal,Pin.Yel,male,a9956,NA,2545.8,52.24,111.2,276.64,0.72,440.08,106,27
4,25,water4,5,7/02/2020,Friday1,PA,Paternal,Whi.Red,male,a9931,NA,67.672,0,0,440.08,413.2,440.08,,0
5,25,water4,5,7/02/2020,Friday1,PA,Paternal,Whi.Bro,female,a9929,NA,847.609,58.8,2.96,377.6,41.28,439.36,0.72,1
6,25,water4,6,7/02/2020,Friday1,PA,Paternal,Bla.Gre,female,a9922,NA,1111.78,0,2.16,437.92,52.88,440.08,,0
1,26,water4,6,7/02/2020,Friday1,PA,Paternal,Pin.Blu,male,a9960,NA,2094.56,17.04,86.08,336.96,8.96,440.08,340.16,8
2,26,water4,6,7/02/2020,Friday1,PA,Paternal,Ora.Ora,female,a9962,NA,2010.22,31.68,72.16,336.24,10.08,440.08,298.88,9
3,26,water4,6,7/02/2020,Friday1,PA,Paternal,Gre.Gre,female,a9874,NA,1519.14,40.64,53.84,345.6,0.48,440.08,331.04,7
4,26,water4,6,7/02/2020,Friday1,PA,Paternal,Bla.Ora,female,a9887,NA,173.965,0,0,440.08,390.08,440.08,,0
5,26,water4,6,7/02/2020,Friday1,PA,Paternal,Pin.Red,female,a9958,NA,1195.62,0,2,438.08,51.36,440.08,,0
6,26,water4,6,7/02/2020,Friday1,PA,Paternal,Bla.Red,female,a9921,NA,582.514,0,0,440.08,52.8,440.08,,0
1,27,water4,7,7/02/2020,Friday1,PA,Paternal,Whi.Whi,male,a9926,NA,2088.86,46.96,101.04,292.08,0.32,440.08,118.72,14
