Arena,Trial,Water,Water_Time,Date,Day,Group,Tank,Mark,Sex,Fish_ID,Notes,tot_dist,high_dur,mid_dur,low_dur,freezing_dur,arena_dur,latency_high,freq_high
1,27,water4,7,14/02/2020,Friday2,WCA,Within Control,Gre.Pur,female,a9556,,3175.4,143.84,155.92,140.28,0.04,440.04,7,47
2,27,water4,7,14/02/2020,Friday2,WCA,Within Control,Pur._,male,a9562,,692.42,0,0,440.04,143.16,440.04,,0
3,27,water4,7,14/02/2020,Friday2,WCA,Within Control,Ora.Gre,female,a9603,,2245.24,73.24,94.64,271.92,0.2,439.8,123.92,17
4,27,water4,7,14/02/2020,Friday2,WCA,Within Control,Ora.Whi,male,a9611,,2778.12,151.08,112.28,176.52,0.2,439.88,129.84,28
1,1,water1,1,2/03/2020,Monday3,WCB,Within Control,Blu.Bro,female,a9579,,1305.95,12.64,11.2,416.24,1.28,440.08,275.04,3
2,1,water1,1,2/03/2020,Monday3,WCB,Within Control,Blu.Gre,female,a9578,,1505.65,61.92,63.36,314.8,0.32,440.08,184.4,8
3,1,water1,1,2/03/2020,Monday3,WCB,Within Control,Bro.Bla,female,a9700,,1857.7,150.48,122.32,167.28,0.48,440.08,83.68,25
4,1,water1,1,2/03/2020,Monday3,WCB,Within Control,Ora.Gre,male,a9612,,277.191,0,0,440.08,281.92,440.08,,0
5,1,water1,1,2/03/2020,Monday3,WCB,Within Control,Red.Bro,male,a9677,,363.707,0,0,440.08,202.96,440.08,,0
6,1,water1,1,2/03/2020,Monday3,WCB,Within Control,Blu.Pur,male,a9581,,1190.75,124.8,40.88,274.4,4.24,440.08,263.36,12
1,2,water1,2,2/03/2020,Monday3,WCB,Within Control,Pin.Yel,male,a9587,,2022.54,86.56,76.24,277.28,0.4,440.08,222.4,14
2,2,water1,2,2/03/2020,Monday3,WCB,Within Control,Blu.Blu,male,a9575,,2133.93,11.2,144.16,284.72,0.48,440.08,225.2,5
3,2,water1,2,2/03/2020,Monday3,WCB,Within Control,_.Pur,female,a9605,,1177.8,36.48,65.2,338.4,0.16,440.08,356,3
4,2,water1,2,2/03/2020,Monday3,WCB,Within Control,Pin.Whi,male,a9590,,48.4961,0,0.56,439.52,394.08,440.08,,0
5,2,water1,2,2/03/2020,Monday3,WCB,Within Control,Ora.Bro,male,a9610,,1289.13,0,0,440.08,0.64,440.08,,0
6,2,water1,2,2/03/2020,Monday3,WCB,Within Control,Blu.Whi,female,a9580,,1098.81,2.32,30.64,407.12,13.84,440.08,335.76,3
1,3,water1,3,2/03/2020,Monday3,WCB,Within Control,Whi.Ora,female,a9596,,1921.7,52.48,77.28,310.32,0,440.08,302.72,11
2,3,water1,3,2/03/2020,Monday3,WCB,Within Control,Blu.Ora,female,a9583,,798.265,17.6,26.56,395.92,153.6,440.08,391.84,4
3,3,water1,3,2/03/2020,Monday3,WCB,Within Control,Ora.Bla,female,a9608,,1430.99,288.08,97.76,54.24,0.48,440.08,0,14
4,3,water1,3,2/03/2020,Monday3,WCB,Within Control,Pur.Pin,male,a9686,,1086.23,0,0,440.08,12.96,440.08,,0
5,3,water1,3,2/03/2020,Monday3,WCB,Within Control,Bro.Gre,female,a9704,,1981.84,73.44,101.04,265.6,0.72,440.08,134.72,15
6,3,water1,3,2/03/2020,Monday3,WCB,Within Control,Yel.Yel,female,a9613,,1014.11,0,0,440.08,1.84,440.08,,0
1,4,water1,4,2/03/2020,Monday3,WCB,Within Control,Blu.Red,male,a9582,,2322.16,93.84,65.04,281.2,12.48,440.08,39.2,23
2,4,water1,4,2/03/2020,Monday3,WCB,Within Control,Pur.Blu,male,a9687,,2458.29,133.12,93.28,213.68,1.2,440.08,100.56,24
3,4,water1,4,2/03/2020,Monday3,MA,Maternal,Bro.Gre,female,a9796,,671.358,17.92,22,400.16,79.36,440.08,384.56,3
4,4,water1,4,2/03/2020,Monday3,MA,Maternal,Red.Yel,female,a9761,,2109.92,170.88,103.44,165.76,0.08,440.08,94.24,21
5,4,water1,4,2/03/2020,Monday3,MA,Maternal,Red.Blu,female,a9759,,7.03247,0,0,440.08,440,440.08,,0
6,4,water1,4,2/03/2020,Monday3,MA,Maternal,_.Yel,male,a9764,,1217.86,0,0,440.08,1.12,440.08,,0
1,5,water1,5,2/03/2020,Monday3,MA,Maternal,Gre.Gre,female,a9804,,1467.34,0,0,440.08,0.24,440.08,,0
2,5,water1,5,2/03/2020,Monday3,MA,Maternal,Red.Red,male,a9754,,1616.7,17.12,88.8,334.16,0.24,440.08,224.72,5
3,5,water1,5,2/03/2020,Monday3,MA,Maternal,Bro.Yel,female,a9794,,639.614,0,0,440.08,4.08,440.08,,0
4,5,water1,5,2/03/2020,Monday3,MA,Maternal,Red.Bro,male,a9760,,1745.63,10.24,47.44,382.4,0.24,440.08,375.76,3
5,5,water1,5,2/03/2020,Monday3,MA,Maternal,Red.Gre,female,a9758,,1761.89,98.64,101.28,240.16,0.32,440.08,74.64,15
6,5,water1,5,2/03/2020,Monday3,MA,Maternal,Gre.Blu,male,a9808,,7.01374,0,0,440.08,440,440.08,,0
1,6,water1,6,2/03/2020,Monday3,MA,Maternal,Whi.Ora,female,a9839,,241.115,0,0,440.08,230.24,440.08,,0
2,6,water1,6,2/03/2020,Monday3,MA,Maternal,Gre.Whi,female,a9809,,1840.99,119.36,54.4,266.32,1.44,440.08,104.72,14
3,6,water1,6,2/03/2020,Monday3,MA,Maternal,_.Bla,male,a9800,,441.771,0,0,440.08,158.16,440.08,,0
4,6,water1,6,2/03/2020,Monday3,MA,Maternal,Red.Pur,female,a9762,,1383.77,0,0,440.08,0.96,440.08,,0
5,6,water1,6,2/03/2020,Monday3,MA,Maternal,Blu.Yel,female,a9845,,9.02942,0,0,440.08,440,440.08,,0
6,6,water1,6,2/03/2020,Monday3,MA,Maternal,Red._,female,a9848,,945.819,23.52,49.76,366.8,26.8,440.08,320.4,3
1,7,water1,7,2/03/2020,Monday3,MA,Maternal,Bro.Pin,male,a9793,,13.8289,0,0,440.08,435.68,440.08,,0
2,7,water1,7,2/03/2020,Monday3,MA,Maternal,_.Gre,male,a9803,,1901.75,37.68,116.72,285.68,16.88,440.08,242,13
3,7,water1,7,2/03/2020,Monday3,MA,Maternal,Pin.Ora,male,a9858,,687.686,0,0,440.08,111.04,440.08,,0
4,7,water1,7,2/03/2020,Monday3,MA,Maternal,Yel._,male,a9763,,27.2418,0,0,440.08,414.64,440.08,,0
1,8,water2,1,2/03/2020,Monday3,WTB,Within Treatment,Gre.Pur,male,a10043,,1871.71,83.6,79.84,276.64,0.4,440.08,121.2,9
2,8,water2,1,2/03/2020,Monday3,WTB,Within Treatment,Ora.Ora,female,a10060,,2731.25,198.16,108.08,133.84,0.08,440.08,0,40
3,8,water2,1,2/03/2020,Monday3,WTB,Within Treatment,_.Blu,female,a10040,,1832.56,40.16,129.76,270.16,0.08,440.08,169.2,8
4,8,water2,1,2/03/2020,Monday3,WTB,Within Treatment,Whi.Bro,female,a10159,,2094.86,167.52,48.72,223.84,0.72,440.08,12.72,15
5,8,water2,1,2/03/2020,Monday3,WTB,Within Treatment,Yel.Yel,female,a10097,,2102.91,127.12,66.88,246.08,0.4,440.08,114.24,15
6,8,water2,1,2/03/2020,Monday3,WTB,Within Treatment,Pin.Bro,male,a10088,,1920.22,88.56,99.44,252.08,2.32,440.08,64.08,18
1,9,water2,2,2/03/2020,Monday3,WTB,Within Treatment,Whi.Bla,male,a10152,,1347.47,0,0,440.08,0.88,440.08,,0
2,9,water2,2,2/03/2020,Monday3,WTB,Within Treatment,Pur.Pur,female,a10081,,1905.09,57.76,77.68,304.64,0.32,440.08,73.52,10
3,9,water2,2,2/03/2020,Monday3,WTB,Within Treatment,Whi.Pin,female,a10154,,1611.77,69.68,105.36,265.04,0.72,440.08,235.04,9
4,9,water2,2,2/03/2020,Monday3,WTB,Within Treatment,Ora.Pin,female,a10063,,1524.63,305.92,55.2,78.96,0.24,440.08,0,4
5,9,water2,2,2/03/2020,Monday3,WTB,Within Treatment,Pin.Red,male,a10089,,1668.31,50.16,77.36,312.56,1.44,440.08,103.84,12
6,9,water2,2,2/03/2020,Monday3,WTB,Within Treatment,Pur.Gre,male,a10074,,1722.72,86.88,120.88,232.32,0.24,440.08,97.04,12
1,10,water2,3,2/03/2020,Monday3,WTB,Within Treatment,_.Yel,male,a10096,,2020.47,339.28,55.68,45.12,0.8,440.08,3.84,18
2,10,water2,3,2/03/2020,Monday3,WTB,Within Treatment,Red.Bro,male,a10169,,2872.03,70.64,143.36,226.08,0.08,440.08,97.04,28
3,10,water2,3,2/03/2020,Monday3,WTB,Within Treatment,Whi.Ora,female,a10160,,991.45,0,9.12,430.96,2.16,440.08,,0
4,10,water2,3,2/03/2020,Monday3,WTB,Within Treatment,Red._,male,a10155,,1146.64,0,2.16,437.92,63.52,440.08,,0
5,10,water2,3,2/03/2020,Monday3,WTB,Within Treatment,Pur.Red,female,a10076,,1141.14,97.84,59.04,283.2,128.08,440.08,197.36,11
6,10,water2,3,2/03/2020,Monday3,WTB,Within Treatment,Blu.Ora,female,a10059,,945.861,0,0,440.08,110.4,440.08,,0
1,11,water2,4,2/03/2020,Monday3,WTB,Within Treatment,Gre._,male,a10037,,1880.12,157.84,151.92,130.32,0.24,440.08,137.2,14
2,11,water2,4,2/03/2020,Monday3,WTB,Within Treatment,Gre.Bro,male,a10044,,3202.08,248,124.88,67.2,0.08,440.08,0,53
3,11,water2,4,2/03/2020,Monday3,PA,Paternal,Whi.Bro,female,a9929,,973.144,18.08,45.84,376.16,109.6,440.08,161.68,7
4,11,water2,4,2/03/2020,Monday3,PA,Paternal,Whi.Red,male,a9931,,644.333,0,0,440.08,32.8,440.08,,0
5,11,water2,4,2/03/2020,Monday3,PA,Paternal,Blu.Bla,male,a9984,,2414.39,106.4,117.28,216.4,0.88,440.08,78.32,24
6,11,water2,4,2/03/2020,Monday3,PA,Paternal,Ora.Pin,female,a9961,,1631.69,192.24,94.16,153.68,0.08,440.08,0,13
1,12,water2,5,2/03/2020,Monday3,PA,Paternal,Gre.Gre,female,a9874,,2229.71,83.52,84,272.56,0.48,440.08,184.96,22
2,12,water2,5,2/03/2020,Monday3,PA,Paternal,Bla.Gre,female,a9922,,2319.61,117.84,74.88,247.36,0.16,440.08,111.2,20
3,12,water2,5,2/03/2020,Monday3,PA,Paternal,Pin.Blu,male,a9960,,926.852,17.68,34.08,388.32,10.72,440.08,392.08,4
4,12,water2,5,2/03/2020,Monday3,PA,Paternal,Gre.Pin,male,a9880,,2134.49,95.68,71.44,272.96,0.24,440.08,152.48,19
5,12,water2,5,2/03/2020,Monday3,PA,Paternal,Bla.Pin,male,a9919,,2709.31,149.12,119.2,171.76,0,440.08,50.16,33
6,12,water2,5,2/03/2020,Monday3,PA,Paternal,_.Bro,female,a9917,,2143.41,191.6,74.48,174,0.32,440.08,136.64,19
1,13,water2,6,2/03/2020,Monday3,PA,Paternal,Ora.Ora,female,a9962,,2757.02,230.24,77.12,132.72,0,440.08,22.08,29
2,13,water2,6,2/03/2020,Monday3,PA,Paternal,Gre.Blu,male,a9881,,12.2474,0,0,440.08,440,440.08,,0
3,13,water2,6,2/03/2020,Monday3,PA,Paternal,Pin.Pur,female,a9957,,1487.64,56.08,51.44,332.56,0.88,440.08,92.88,8
4,13,water2,6,2/03/2020,Monday3,PA,Paternal,Pin.Yel,male,a9956,,2500.38,59.52,89.68,290.88,0.24,440.08,122.8,17
5,13,water2,6,2/03/2020,Monday3,PA,Paternal,Gre.Ora,female,a9876,,2295.99,92.32,98.24,249.52,0.56,440.08,109.6,22
6,13,water2,6,2/03/2020,Monday3,PA,Paternal,Bla.Red,female,a9921,,1642.16,0,5.84,434.24,0.64,440.08,,0
1,14,water2,7,2/03/2020,Monday3,PA,Paternal,_.Gre,male,a9873,,1853.32,80.88,66.96,292.24,0.56,440.08,122.56,8
2,14,water2,7,2/03/2020,Monday3,PA,Paternal,Bla.Ora,female,a9887,,1379.04,22.48,85.92,331.68,0.96,440.08,154.08,4
3,14,water2,7,2/03/2020,Monday3,PA,Paternal,Pin.Red,female,a9958,,1975.97,91.28,102,246.8,0.64,440.08,188,16
4,14,water2,7,2/03/2020,Monday3,PA,Paternal,Whi.Whi,male,a9926,,1418.27,40.16,50.4,349.52,74.08,440.08,264.96,11
1,15,water3,1,2/03/2020,Monday3,WCA,Within Control,Red.Pin,female,a9673,,2479.94,127.76,88.24,224.08,0.08,440.08,16,19
2,15,water3,1,2/03/2020,Monday3,WCA,Within Control,Whi.Yel,female,a9599,,2538.11,170.08,104.48,165.52,0.16,440.08,0.24,27
3,15,water3,1,2/03/2020,Monday3,WCA,Within Control,Red.Gre,male,a9680,,2571.68,160.48,97.52,182.08,0.08,440.08,0.96,26
4,15,water3,1,2/03/2020,Monday3,WCA,Within Control,Red.Bla,male,a9676,,1045.88,0,0,440.08,70.16,440.08,,0
5,15,water3,1,2/03/2020,Monday3,WCA,Within Control,Red.Yel,female,a9678,,1969.15,139.76,73.52,226.8,0,440.08,9.36,16
6,15,water3,1,2/03/2020,Monday3,WCA,Within Control,Gre.Pur,female,a9556,,2690.1,144.8,140.72,154.56,0.24,440.08,41.52,41
1,16,water3,2,2/03/2020,Monday3,WCA,Within Control,Ora.Blu,female,a9607,,2178.05,134.24,114.24,191.52,0.24,440,103.2,25
2,16,water3,2,2/03/2020,Monday3,WCA,Within Control,Pur._,male,a9562,,44.3564,0,0,440.08,411.04,440.08,,0
3,16,water3,2,2/03/2020,Monday3,WCA,Within Control,Ora.Red,male,a9606,,1748.47,35.6,72.8,331.68,0.48,440.08,261.28,8
4,16,water3,2,2/03/2020,Monday3,WCA,Within Control,Gre.Bla,male,a9554,,1662.51,190.72,126.88,122.48,0.4,440.08,88.96,19
5,16,water3,2,2/03/2020,Monday3,WCA,Within Control,Blu.Yel,female,a9577,,1766.44,44.96,57.04,338.08,1.44,440.08,259.92,9
6,16,water3,2,2/03/2020,Monday3,WCA,Within Control,Pur.Red,female,a9566,,1596.72,46.64,37.2,356.24,0.32,440.08,67.92,8
1,17,water3,3,2/03/2020,Monday3,WCA,Within Control,Ora.Ora,male,a9706,,1952.76,34.56,56.96,348.56,0.4,440.08,136.96,6
2,17,water3,3,2/03/2020,Monday3,WCA,Within Control,Ora.Whi,male,a9611,,2214.7,81.76,120.96,237.36,0.08,440.08,235.36,16
3,17,water3,3,2/03/2020,Monday3,WCA,Within Control,Red.Ora,male,a9681,,699.378,0,0,440.08,46.96,440.08,,0
4,17,water3,3,2/03/2020,Monday3,WCA,Within Control,Pin.Gre,male,a9588,,1223.65,11.44,30.08,398.56,1.6,440.08,208.4,3
5,17,water3,3,2/03/2020,Monday3,WCA,Within Control,Red.Whi,female,a9679,,1327.21,34.24,77.04,328.8,13.2,440.08,268,7
6,17,water3,3,2/03/2020,Monday3,WCA,Within Control,Ora.Gre,female,a9603,,1780.38,0,29.2,410.72,0.32,439.92,,0
1,18,water3,4,2/03/2020,Monday3,WCA,Within Control,Gre.Bro,male,a9558,,3004.42,285.6,103.92,50.4,0.08,440.08,3.84,40
2,18,water3,4,2/03/2020,Monday3,WCA,Within Control,Gre.Blu,female,a9553,,2571.5,138.32,105.12,196.64,0.8,440.08,56.16,26
3,18,water3,4,2/03/2020,Monday3,MB,Maternal,Red.Pin,male,a9755,,2177.79,169.28,89.92,180.88,0.08,440.08,123.84,20
4,18,water3,4,2/03/2020,Monday3,MB,Maternal,_.Ora,female,a10198,,1632.96,202.24,133.76,104.08,16.8,440.08,82.4,18
5,18,water3,4,2/03/2020,Monday3,MB,Maternal,Gre.Ora,female,a9868,,2381.1,74.88,84.32,280.88,0.16,440.08,0,11
6,18,water3,4,2/03/2020,Monday3,MB,Maternal,Bla.Gre,female,a9787,,2333.01,148.24,79.04,212.8,0.24,440.08,77.44,17
1,19,water3,5,2/03/2020,Monday3,MB,Maternal,_.Blu,male,a9844,,1535.95,108.56,64.16,267.2,2.4,440.08,224.88,12
2,19,water3,5,2/03/2020,Monday3,MB,Maternal,Blu.Blu,male,a9843,,84.9706,0,0,440.08,336.16,440.08,,0
3,19,water3,5,2/03/2020,Monday3,MB,Maternal,Red.Bla,male,a9756,,2492.15,76.08,133.6,230.4,0.08,440.08,168.72,21
4,19,water3,5,2/03/2020,Monday3,MB,Maternal,Ora.Yel,male,a9813,,2384.68,141.52,91.28,207.28,0.08,440.08,6.08,22
5,19,water3,5,2/03/2020,Monday3,MB,Maternal,Pur.Pin,male,a9824,,2583.12,154.72,81.12,204.24,0.08,440.08,59.28,25
6,19,water3,5,2/03/2020,Monday3,MB,Maternal,Gre.Pur,female,a9867,,2114.05,91.44,72.08,276.48,0.24,440,252.24,16
1,20,water3,6,2/03/2020,Monday3,MB,Maternal,Yel.Ora,female,a9778,,2402.68,47.84,86.88,305.36,0.88,440.08,89.12,16
2,20,water3,6,2/03/2020,Monday3,MB,Maternal,Pin.Whi,female,a9862,,2441.2,98.08,65.76,276.24,0.48,440.08,0,18
3,20,water3,6,2/03/2020,Monday3,MB,Maternal,Red._,male,a9752,,1542.01,30.56,111.2,298.32,0.72,440.08,125.04,7
4,20,water3,6,2/03/2020,Monday3,MB,Maternal,Pin.Yel,female,a9854,,2962.48,248,101.44,90.64,0,440.08,0,42
5,20,water3,6,2/03/2020,Monday3,MB,Maternal,Ora.Pur,male,a9821,,2107.24,141.44,104.32,194.32,0,440.08,141.28,23
6,20,water3,6,2/03/2020,Monday3,MB,Maternal,Yel.Bla,female,a9777,,1943.15,24.8,74.64,340.64,0.48,440.08,267.84,9
1,21,water3,7,2/03/2020,Monday3,MB,Maternal,Yel.Yel,male,a9765,,1777.06,103.36,103.76,232.96,0.4,440.08,129.76,15
2,21,water3,7,2/03/2020,Monday3,MB,Maternal,_.Red,male,a9849,,1385.42,15.2,51.2,373.68,2.56,440.08,303.04,5
3,21,water3,7,2/03/2020,Monday3,MB,Maternal,_._,female,a9774,,2103.53,166.72,69.6,203.76,0.24,440.08,79.36,18
4,21,water3,7,2/03/2020,Monday3,MB,Maternal,Blu.Gre,male,a9846,,2093.42,70.96,92.4,276.72,0.96,440.08,213.68,20
5,21,water4,1,2/03/2020,Monday3,WTA,Within Treatment,Pin.Gre,female,a10087,,8.6507,0,0,440.08,439.04,440.08,,0
6,21,water4,1,2/03/2020,Monday3,WTA,Within Treatment,Ora.Bro,male,a10070,,2279.9,118.8,112.8,208.32,0.32,439.92,39.36,21
1,22,water4,1,2/03/2020,Monday3,WTA,Within Treatment,Red.Bla,female,a10164,,2341.83,164.16,92.56,183.36,0.08,440.08,67.36,21
2,22,water4,1,2/03/2020,Monday3,WTA,Within Treatment,Blu.Blu,female,a10046,,2551.37,135.36,117.68,187.04,0.4,440.08,8.8,27
3,22,water4,1,2/03/2020,Monday3,WTA,Within Treatment,Red.Whi,female,a10172,,2080.57,113.28,119.04,207.76,1.04,440.08,100.8,23
4,22,water4,1,2/03/2020,Monday3,WTA,Within Treatment,Pur.Blu,female,a10079,,2957.08,313.92,71.84,53.44,0.16,439.2,1.04,39
5,22,water4,1,2/03/2020,Monday3,WTA,Within Treatment,Blu._,female,a10039,,2555.16,195.68,60,184.4,0.16,440.08,0,24
6,22,water4,1,2/03/2020,Monday3,WTA,Within Treatment,Bro.Bro,male,a10201,,2332.1,348.32,49.68,42.08,0.24,440.08,1.92,18
1,23,water4,2,2/03/2020,Monday3,WTA,Within Treatment,Gre.Blu,female,a10041,,2164.02,61.52,106.72,271.84,0.08,440.08,110,17
2,23,water4,2,2/03/2020,Monday3,WTA,Within Treatment,Pin.Bla,male,a10092,,1584.58,26.16,47.84,366.08,1.12,440.08,188.24,8
3,23,water4,2,2/03/2020,Monday3,WTA,Within Treatment,Whi.Yel,male,a10157,,1897.59,105.92,107.92,226.24,1.28,440.08,34.88,16
4,23,water4,2,2/03/2020,Monday3,WTA,Within Treatment,Yel._,male,a10095,,2859.48,123.28,117.36,199.44,0.32,440.08,72.24,28
5,23,water4,2,2/03/2020,Monday3,WTA,Within Treatment,Blu.Yel,male,a10055,,2164.39,130.64,85.52,223.92,0.24,440.08,5.52,27
6,23,water4,2,2/03/2020,Monday3,WTA,Within Treatment,Whi.Pur,female,a10158,,256.711,0,0,440.08,303.6,440.08,,0
1,24,water4,3,2/03/2020,Monday3,WTA,Within Treatment,Pin.Blu,male,a10090,,3144.43,142.24,138.8,159.04,0.24,440.08,54.32,45
2,24,water4,3,2/03/2020,Monday3,WTA,Within Treatment,Pur._,male,a10077,,1657.23,74.56,111.44,254.08,0.8,440.08,39.52,14
3,24,water4,3,2/03/2020,Monday3,WTA,Within Treatment,Gre.Gre,female,a10034,,1036.11,0,3.92,436.16,96.56,440.08,,0
4,24,water4,3,2/03/2020,Monday3,WTA,Within Treatment,Ora.Red,male,a10064,,2052.73,80.96,134.88,224.08,0,439.92,0,20
5,24,water4,3,2/03/2020,Monday3,WTA,Within Treatment,Red.Pur,male,a10166,,144.155,0,0,440.08,393.68,440.08,,0
6,24,water4,3,2/03/2020,Monday3,WTA,Within Treatment,Gre.Pin,female,a10036,,2457.16,90.16,72.8,277.12,0.16,440.08,11.6,20
1,25,water4,4,2/03/2020,Monday3,PB,Paternal,Whi._,female,a9924,,2404.08,173.52,128.32,138.24,0.4,440.08,20.24,32
2,25,water4,4,2/03/2020,Monday3,PB,Paternal,_.Red,female,a9903,,416.583,0,0,440.08,175.68,440.08,,0
3,25,water4,4,2/03/2020,Monday3,PB,Paternal,_.Pur,male,a9981,,2223.46,79.44,86.64,274,2.88,440.08,158.96,20
4,25,water4,4,2/03/2020,Monday3,PB,Paternal,Red._,male,a9941,,2288.46,221.28,76.72,142,0.24,440,25.2,23
5,25,water4,4,2/03/2020,Monday3,PB,Paternal,Yel.Gre,male,a9901,,2051.67,117.28,110.96,211.84,0.08,440.08,49.6,19
6,25,water4,4,2/03/2020,Monday3,PB,Paternal,Pin.Gre,female,a9952,,988.432,21.36,17.52,401.2,24.8,440.08,138.8,2
1,26,water4,5,2/03/2020,Monday3,PB,Paternal,Whi.Ora,female,a9927,,1314.5,28.24,24.88,386.96,14.48,440.08,398.56,5
2,26,water4,5,2/03/2020,Monday3,PB,Paternal,Blu.Gre,male,a9983,,340.635,0,0,440.08,289.84,440.08,,0
3,26,water4,5,2/03/2020,Monday3,PB,Paternal,Red.Bla,male,a9949,,1865.25,109.92,143.52,186.64,1.44,440.08,130.24,18
4,26,water4,5,2/03/2020,Monday3,PB,Paternal,Yel.Pur,female,a9899,,1956.66,47.04,67.6,325.44,0.72,440.08,205.44,11
5,26,water4,5,2/03/2020,Monday3,PB,Paternal,Pur.Pur,female,a9982,,1521.97,72.4,48.08,319.6,0.48,440.08,297.28,13
6,26,water4,5,2/03/2020,Monday3,PB,Paternal,Bro._,male,a9908,,2130,106.24,111.12,222.72,0.72,440.08,77.92,19
1,27,water4,6,2/03/2020,Monday3,PB,Paternal,Bro.Bro,female,a9910,,1173.25,0,1.36,438.72,0.32,440.08,,0
2,27,water4,6,2/03/2020,Monday3,PB,Paternal,Red.Yel,male,a9947,,933.652,30.4,51.76,357.92,109.28,440.08,336.56,4
3,27,water4,6,2/03/2020,Monday3,PB,Paternal,Bla.Whi,female,a9923,,2035.39,294.24,54.96,90.88,0.4,440.08,96.32,22
4,27,water4,6,2/03/2020,Monday3,PB,Paternal,Blu.Blu,male,a9973,,1491.04,238.24,80.4,121.44,4.16,440.08,106.48,16
5,27,water4,6,2/03/2020,Monday3,PB,Paternal,Pin.Ora,female,a9953,,1458.15,28.16,50.72,361.2,0.96,440.08,204.8,5
