Date,Day,Origin,Group,Mark,Sex,Fish_ID,Notes,Tot_Dist_cm,Velocity_Mean_cm_s,High_Zone_Dur,Mid_Zone_Dur,Low_Zone_Dur,Freezing_Dur,Arena_Dur
7/02/2020,Friday,PA,Paternal,Ora.Pin,female,a9961,,33.678,0.076541,0,0,440.08,428.48,440.08
7/02/2020,Friday,PA,Paternal,_.Gre,male,a9873,,1861.57,4.23084,51.6,88.8,299.68,0.32,440.08
7/02/2020,Friday,PA,Paternal,Pin.Pur,female,a9957,,2072.16,4.71031,100.32,76,263.76,1.12,440.08
14/02/2020,Friday,PA,Paternal,Bla.Pin,male,a9919,water change after every 2 tanks have been run,2477.15,6.34516,36.72,56.32,340.6,0.28,433.64
14/02/2020,Friday,PA,Paternal,Whi.Bro,female,a9929,,1039.3,3.45881,4.52,16.32,359.92,0.52,380.76
14/02/2020,Friday,PA,Paternal,Bla.Ora,female,a9887,,1687.59,3.83614,67.92,144.16,227.96,0.28,440.04
14/02/2020,Friday,PA,Paternal,Gre.Gre,female,a9874,,2341.52,5.67944,105.64,94.64,234.48,0.12,434.76
14/02/2020,Friday,PA,Paternal,Ora.Ora,female,a9962,,3142.12,7.28624,53.32,33.04,353.28,0,439.64
14/02/2020,Friday,PA,Paternal,Pin.Blu,male,a9960,,1235.61,2.84887,0,9.08,428.44,104.44,437.52
14/02/2020,Friday,PA,Paternal,_.Bro,female,a9917,,1678.34,3.93978,44.16,81.88,310.4,0.16,436.44
14/02/2020,Friday,PA,Paternal,Gre.Ora,female,a9876,,1969.89,4.4987,37.16,63,339.6,0.16,439.76
14/02/2020,Friday,PA,Paternal,Bla.Red,female,a9921,,1413.86,3.25294,22.96,11.44,404.92,1.16,439.32
14/02/2020,Friday,PA,Paternal,Ora.Pin,female,a9961,,2497.28,5.70311,315.48,109.24,14.88,0.04,439.6
14/02/2020,Friday,PA,Paternal,Whi.Whi,male,a9926,,658.686,1.49701,0,1.32,438.72,25.6,440.04
14/02/2020,Friday,PA,Paternal,Blu.Bla,male,a9984,,847.159,1.92922,0,0,439.92,0.84,439.92
14/02/2020,Friday,PA,Paternal,Pin.Pur,female,a9957,,1278.19,3.62957,18.64,91.32,300.6,0.4,410.56
14/02/2020,Friday,PA,Paternal,Bla.Gre,female,a9922,,1950.34,5.2316,7.44,139.32,283,0.16,429.76
14/02/2020,Friday,PA,Paternal,Pin.Red,female,a9958,,1952.7,4.44645,58.72,137.88,243.4,0.32,440
14/02/2020,Friday,PA,Paternal,_.Gre,male,a9873,,2222.57,5.08178,158.8,105.52,175.08,0.24,439.4
14/02/2020,Friday,PA,Paternal,Gre.Blu,male,a9881,,2239.33,5.09031,76.96,99.84,263.24,0.4,440.04
14/02/2020,Friday,PA,Paternal,Gre.Pin,male,a9880,,1449.77,3.29494,8.88,39.72,391.44,0.32,440.04
14/02/2020,Friday,PA,Paternal,Pin.Yel,male,a9956,,1856.6,6.84385,68.88,145.8,157.52,0.12,372.2
14/02/2020,Friday,PA,Paternal,Whi.Red,male,a9931,,991.5,2.25423,0,0,440.04,3.44,440.04
14/02/2020,Friday,WTB,Within_Treatment,Pin.Red,male,a10089,,2492.86,5.78068,115.16,87.04,236.24,0.24,438.44
14/02/2020,Friday,WTB,Within_Treatment,Blu.Ora,female,a10059,,1452.88,3.64935,244.92,95.24,92.4,0.2,432.56
14/02/2020,Friday,WTB,Within_Treatment,_.Blu,female,a10040,,1908.85,4.55311,26.4,88.64,316.32,0.12,431.36
14/02/2020,Friday,WTB,Within_Treatment,Gre.Pur,male,a10043,,2608.79,6.00827,57.56,77.16,304.32,0.24,439.04
14/02/2020,Friday,WTB,Within_Treatment,Ora.Ora,female,a10060,no tags on tanks,2109.31,7.67134,150.16,88.4,127.8,0.04,366.36
14/02/2020,Friday,WTB,Within_Treatment,Yel.Yel,female,a10097,,2337.73,5.35244,158.32,71.12,210.32,0.36,439.76
14/02/2020,Friday,WTB,Within_Treatment,Whi.Ora,female,a10160,,56.6011,0.128639,0,0,440.04,330.32,440.04
14/02/2020,Friday,WTB,Within_Treatment,Ora.Pin,female,a10063,,876.676,2.15294,396.08,27.92,7.68,28.88,431.68
14/02/2020,Friday,WTB,Within_Treatment,Gre._,male,a10037,,1945.85,4.4256,29.48,43.52,367.04,0.72,440.04
14/02/2020,Friday,WTB,Within_Treatment,Whi.Pin,female,a10154,,1419.07,3.23428,40.88,104.12,294.84,0.28,439.84
14/02/2020,Friday,WTB,Within_Treatment,Pur.Pur,female,a10081,,1039.31,3.57841,24.04,21,322.4,0.2,367.44
14/02/2020,Friday,WTB,Within_Treatment,Whi.Bla,male,a10152,,1115.21,2.69167,0,0,422.92,15.48,422.92
14/02/2020,Friday,WTB,Within_Treatment,Pur.Gre,male,a10074,,2101.37,4.8535,86.16,69.52,282.72,0.08,438.4
14/02/2020,Friday,WTB,Within_Treatment,Pur.Red,female,a10076,,1162.69,3.03511,74.68,72.36,275.76,2.56,422.8
14/02/2020,Friday,WTB,Within_Treatment,Pin.Bro,male,a10088,,1502.27,3.41487,51.04,64.76,324.24,5.8,440.04
14/02/2020,Friday,WTB,Within_Treatment,Whi.Bro,female,a10159,,1646.36,3.75813,149.12,81.8,208.72,0.4,439.64
14/02/2020,Friday,WTB,Within_Treatment,_.Yel,male,a10096,,2849.42,6.56488,164.08,100.56,174.04,0.44,438.68
14/02/2020,Friday,WTB,Within_Treatment,Gre.Bro,male,a10044,,2107.6,4.96419,71,93,271.52,0.72,435.52
14/02/2020,Friday,WTB,Within_Treatment,Red._,male,a10155,,936.371,3.55872,0,0,307.76,2.28,307.76
14/02/2020,Friday,WTB,Within_Treatment,Red.Bro,male,a10169,,3055.31,6.96541,76.72,144.08,219.2,0.04,440
14/02/2020,Friday,MA,Maternal,Bro.Yel,female,a9794,,1247.97,2.8363,0,0,440.04,0.36,440.04
14/02/2020,Friday,MA,Maternal,Gre.Whi,female,a9809,,1607.21,3.66041,326,43.04,71,0.48,440.04
14/02/2020,Friday,MA,Maternal,_.Yel,male,a9764,,2208.4,5.59033,31.56,120.6,275.6,0.08,427.76
14/02/2020,Friday,MA,Maternal,Red.Yel,female,a9761,,2760.16,6.34694,182.64,112.6,143.92,0.12,439.16
14/02/2020,Friday,MA,Maternal,Whi.Ora,female,a9839,,173.886,0.661063,0,0,267.08,85.56,267.08
14/02/2020,Friday,MA,Maternal,Yel._,male,a9763,,876.528,2.25143,0,0,397.04,7.84,397.04
14/02/2020,Friday,MA,Maternal,Red.Gre,female,a9758,,1563.07,4.27022,47.6,45.88,313.88,0.64,407.36
14/02/2020,Friday,MA,Maternal,Red.Red,male,a9754,,2675.59,6.17234,41.16,102.64,294.48,0.12,438.28
14/02/2020,Friday,MA,Maternal,Bro.Pin,male,a9793,,2212.29,5.03251,25.8,80,334.2,0.12,440
14/02/2020,Friday,MA,Maternal,Bro.Gre,female,a9796,,2342.6,5.34939,88.76,68.6,282.48,0.2,439.84
14/02/2020,Friday,MA,Maternal,_.Bla,male,a9800,,1941.75,4.44214,0,0,439.12,0.4,439.12
14/02/2020,Friday,MA,Maternal,Red.Blu,female,a9759,,65.997,0.200234,0,0,331.6,185.12,331.6
14/02/2020,Friday,MA,Maternal,Pin.Ora,male,a9858,,2409.53,5.49318,42.72,79.84,317.2,0.4,439.76
14/02/2020,Friday,MA,Maternal,Gre.Gre,female,a9804,,1731.29,3.93832,0,0,440,0.64,440
14/02/2020,Friday,MA,Maternal,Red.Bro,male,a9760,,2679.69,6.20815,0,0,438.76,0.24,438.76
14/02/2020,Friday,MA,Maternal,Blu.Yel,female,a9845,,2347.97,5.3548,129,123.16,187.32,0.24,439.48
14/02/2020,Friday,MA,Maternal,Red.Pur,female,a9762,,876.4,3.84858,0,0,300.04,3.4,300.04
14/02/2020,Friday,MA,Maternal,Red._,female,a9848,,918.857,2.08907,6.6,12.28,421.16,1.36,440.04
14/02/2020,Friday,MA,Maternal,Gre.Blu,male,a9808,,535.878,1.251,0,0,434.16,19.56,434.16
14/02/2020,Friday,MA,Maternal,_.Gre,male,a9803,,2905.13,7.25847,77.4,91.6,263.56,0.08,432.56
14/02/2020,Friday,WCB,Within_Control,Ora.Bla,female,a9608,,1711.99,4.42878,26.2,87.04,315.88,0.16,429.12
14/02/2020,Friday,WCB,Within_Control,Blu.Ora,female,a9583,,626.735,1.57313,0,0,401.68,122.96,401.68
14/02/2020,Friday,WCB,Within_Control,_.Pur,female,a9605,,834.965,2.01507,0,0,424.64,7.28,424.64
14/02/2020,Friday,WCB,Within_Control,Pur.Blu,male,a9687,,3026.77,7.73873,131.92,98.2,201.4,0.24,431.52
14/02/2020,Friday,WCB,Within_Control,Bro.Bla,female,a9700,,2190.19,5.16067,78,60.92,298.52,0.68,437.44
14/02/2020,Friday,WCB,Within_Control,Blu.Red,male,a9582,,2434.32,5.67812,51.64,65.32,320.72,0.36,437.68
14/02/2020,Friday,WCB,Within_Control,Yel.Yel,female,a9613,,1006.32,2.48572,0,0,424.2,79.88,424.2
14/02/2020,Friday,WCB,Within_Control,Pin.Whi,male,a9590,,769.928,1.74984,0,0,440.04,122.48,440.04
14/02/2020,Friday,WCB,Within_Control,Bro.Gre,female,a9704,,960.643,2.18765,12.2,57.08,370.68,193.32,439.96
14/02/2020,Friday,WCB,Within_Control,Ora.Gre,male,a9612,,248.65,0.565576,0,0,440.04,290,440.04
14/02/2020,Friday,WCB,Within_Control,Blu.Blu,male,a9575,,1860.26,4.22786,20.92,70.24,348.88,10.44,440.04
14/02/2020,Friday,WCB,Within_Control,Blu.Bro,female,a9579,,1743.47,3.9635,62.36,54.44,323.24,4.88,440.04
14/02/2020,Friday,WCB,Within_Control,Ora.Bro,male,a9610,,1720.74,4.27704,0,0,426,0.56,426
14/02/2020,Friday,WCB,Within_Control,Blu.Gre,female,a9578,,1918.3,4.36771,66.08,34.56,339.32,0.44,439.96
14/02/2020,Friday,WCB,Within_Control,Blu.Pur,male,a9581,,136.378,0.30995,0,0,440.04,224.88,440.04
14/02/2020,Friday,WCB,Within_Control,Red.Bro,male,a9677,,65.4883,0.148837,0,0,440.04,305.4,440.04
14/02/2020,Friday,WCB,Within_Control,Blu.Whi,female,a9580,,1416.19,3.23448,39.48,31.76,368.64,40.68,439.88
14/02/2020,Friday,WCB,Within_Control,Pur.Pin,male,a9686,,1536.17,3.53761,0,0,438.48,0.8,438.48
14/02/2020,Friday,WCB,Within_Control,Whi.Ora,female,a9596,,3183.97,7.76351,183,191.96,60.84,0.04,435.8
14/02/2020,Friday,WCB,Within_Control,Pin.Yel,male,a9587,,2968.73,6.76371,61.44,106.6,271.88,0.08,439.92
14/02/2020,Friday,PB,Paternal,Red.Bla,male,a9949,,2360.55,5.38496,124.68,98.04,216.88,0.4,439.6
14/02/2020,Friday,PB,Paternal,Bla.Whi,female,a9923,,3243.84,7.59825,293.24,85.72,59.88,0.16,438.84
14/02/2020,Friday,PB,Paternal,Yel.Pur,female,a9899,,627.698,1.59622,0,0,429.08,81.64,429.08
14/02/2020,Friday,PB,Paternal,_.Pur,male,a9981,,2759.06,6.30729,134.44,108.8,196.48,0.28,439.72
14/02/2020,Friday,PB,Paternal,Whi.Ora,female,a9927,,666.252,1.51766,0,0,439.76,3.64,439.76
14/02/2020,Friday,PB,Paternal,Bro.Blu,male,a9937,,910.84,2.07066,0,0,440.04,52.8,440.04
14/02/2020,Friday,PB,Paternal,Pin.Ora,female,a9953,,1173.85,2.68271,0,15.24,424.56,0.6,439.8
14/02/2020,Friday,PB,Paternal,Red.Yel,male,a9947,,733.168,1.66629,0,0,440.04,17.44,440.04
14/02/2020,Friday,PB,Paternal,Pin.Bro,female,a9955,,1149.17,2.62295,16.16,78.16,345.24,8.92,439.56
14/02/2020,Friday,PB,Paternal,_.Red,female,a9903,,417.083,0.973401,0,0,437.92,87.6,437.92
14/02/2020,Friday,PB,Paternal,Blu.Gre,male,a9983,,1058.58,2.45087,0,0,436.56,46.08,436.56
14/02/2020,Friday,PB,Paternal,Blu.Blu,male,a9973,,2343.37,5.3945,129.88,79.16,230.2,0.16,439.24
14/02/2020,Friday,PB,Paternal,Pin.Gre,female,a9952,,1877.62,4.26849,75.36,100.76,263.92,1.6,440.04
14/02/2020,Friday,PB,Paternal,Bro._,male,a9908,,2352.96,5.35105,97.28,124.28,218.44,1.04,440
14/02/2020,Friday,PB,Paternal,Red._,male,a9941,,2294.09,5.43313,47.96,99.6,287.88,0.24,435.44
14/02/2020,Friday,PB,Paternal,Bro.Bro,female,a9910,,2207.65,5.02378,61.32,136.2,242.52,0.12,440.04
14/02/2020,Friday,PB,Paternal,Blu.Pur,male,a9975,,1455.13,3.36959,0,0,437.52,2.56,437.52
14/02/2020,Friday,PB,Paternal,Whi._,female,a9924,,2378.48,5.44674,39.96,104.72,295.32,4,440
14/02/2020,Friday,PB,Paternal,_.Ora,female,a9964,,716.883,1.67246,9.76,47.72,380.08,7.44,437.56
14/02/2020,Friday,PB,Paternal,Yel.Gre,male,a9901,,3388.07,7.7205,181.28,106.2,152.48,0.2,439.96
14/02/2020,Friday,WTA,Within_Treatment,Whi.Yel,male,a10157,,2752.65,6.38606,178.52,80.12,180.36,0.12,439
14/02/2020,Friday,WTA,Within_Treatment,Red.Bla,female,a10164,,1603.92,3.65858,28.12,48.6,363.08,9.24,439.8
14/02/2020,Friday,WTA,Within_Treatment,Blu.Blu,female,a10046,,1941.09,4.71872,72.64,75.8,283.2,15.76,431.64
14/02/2020,Friday,WTA,Within_Treatment,Gre.Blu,female,a10041,,2144.4,5.01451,15.92,115.88,305.32,0.2,437.12
14/02/2020,Friday,WTA,Within_Treatment,Yel._,male,a10095,,3360.11,7.64286,96.52,136.72,206.8,0.08,440.04
14/02/2020,Friday,WTA,Within_Treatment,Pin.Blu,male,a10090,,3804.31,8.68405,164.16,139.84,135.96,0,439.96
14/02/2020,Friday,WTA,Within_Treatment,Red.Pur,male,a10166,,387.082,0.880293,0,0,440.04,9.44,440.04
14/02/2020,Friday,WTA,Within_Treatment,Blu._,female,a10039,,2426.89,5.80486,84.2,82.64,265,0.2,431.84
14/02/2020,Friday,WTA,Within_Treatment,Gre.Ora,female,a10045,,1471.61,3.49054,11.8,20.96,402.8,0.44,435.56
14/02/2020,Friday,WTA,Within_Treatment,Ora.Red,male,a10064,,1909.75,4.34349,0,5.08,434.92,0.32,440
14/02/2020,Friday,WTA,Within_Treatment,Gre.Pin,female,a10036,,3117.9,7.11719,95.8,69.28,274.84,0.12,439.92
14/02/2020,Friday,WTA,Within_Treatment,Pin.Bla,male,a10092,,2121.59,4.85045,58.44,105,275.8,0.16,439.24
14/02/2020,Friday,WTA,Within_Treatment,Ora.Bro,male,a10070,,2617.43,5.95196,107.76,98.24,234.04,0.32,440.04
14/02/2020,Friday,WTA,Within_Treatment,Pin.Gre,female,a10087,,233.282,0.532558,0,0,439.32,171.56,439.32
14/02/2020,Friday,WTA,Within_Treatment,Red.Whi,female,a10172,,1343.53,3.07332,0,4.88,434.56,4.68,439.44
14/02/2020,Friday,WTA,Within_Treatment,Bro.Bro,male,a10201,,2893.81,6.58463,223.44,113,103.56,0.16,440
14/02/2020,Friday,WTA,Within_Treatment,Pur.Blu,female,a10079,,2406.2,5.62827,100.52,105.36,230.88,0.24,436.76
14/02/2020,Friday,WTA,Within_Treatment,Whi.Pur,female,a10158,,197.033,0.447964,0,0,440.04,316.48,440.04
14/02/2020,Friday,WTA,Within_Treatment,Blu.Yel,male,a10055,,2215.17,5.06998,83.44,99.16,256.84,0.32,439.44
14/02/2020,Friday,WTA,Within_Treatment,Pur._,male,a10077,,2000.26,4.55102,29.28,38.12,372.64,0.16,440.04
14/02/2020,Friday,MB,Maternal,Yel.Ora,female,a9778,,3035.82,7.01307,119.4,135.8,182.96,0.08,438.16
14/02/2020,Friday,MB,Maternal,Pin.Yel,female,a9854,,3081.85,7.20934,138.28,119.64,180.4,0,438.32
14/02/2020,Friday,MB,Maternal,Yel.Bla,female,a9777,,2164.73,5.13699,49.2,53.52,333.6,0.2,436.32
14/02/2020,Friday,MB,Maternal,Pur.Pin,male,a9824,,3769.75,8.85083,212.2,98.2,127.96,0.04,438.36
14/02/2020,Friday,MB,Maternal,Blu.Blu,male,a9843,,1252.83,2.84734,0,14.88,425.16,2.04,440.04
14/02/2020,Friday,MB,Maternal,Red.Pin,male,a9755,,2909.88,6.71904,165.84,113.92,159.24,0.04,439
14/02/2020,Friday,MB,Maternal,_.Blu,male,a9844,,2037.08,4.63267,89.12,101.92,249,6.76,440.04
14/02/2020,Friday,MB,Maternal,Bla.Gre,female,a9787,,1966.42,5.45017,196.8,112.36,106.2,0.2,415.36
14/02/2020,Friday,MB,Maternal,Red.Bla,male,a9756,,3394.4,7.71454,89.84,126.16,224.04,0.08,440.04
14/02/2020,Friday,MB,Maternal,_._,female,a9774,,2358.56,5.70362,92.12,62.4,280.68,0.16,435.2
14/02/2020,Friday,MB,Maternal,Gre.Ora,female,a9868,,2823.33,6.45304,101.8,69.4,268.04,0.04,439.24
14/02/2020,Friday,MB,Maternal,Pin.Whi,female,a9862,,2166.15,4.9879,30.48,24.8,383.6,7.88,438.88
14/02/2020,Friday,MB,Maternal,Gre.Pur,female,a9867,,1784.77,4.36033,31.32,81.24,318.88,2.16,431.44
14/02/2020,Friday,MB,Maternal,_.Red,male,a9849,,1712.93,3.89301,20.84,50.12,369.08,0.8,440.04
14/02/2020,Friday,MB,Maternal,Ora.Pur,male,a9821,,2079.29,4.73859,122.92,173.96,142.84,0.08,439.72
14/02/2020,Friday,MB,Maternal,_.Ora,female,a10198,,2794.34,6.36407,242.2,94.52,103.24,0.04,439.96
14/02/2020,Friday,MB,Maternal,Red._,male,a9752,,2879.32,6.61243,35.2,70.64,333.24,0.04,439.08
14/02/2020,Friday,MB,Maternal,Yel.Yel,male,a9765,,2909.99,6.71494,54.04,117.6,265.84,0.12,437.48
14/02/2020,Friday,MB,Maternal,Blu.Gre,male,a9846,,3344.59,7.60825,111.48,94.96,233.6,0.08,440.04
14/02/2020,Friday,MB,Maternal,Ora.Yel,male,a9813,,2945.24,6.91112,111.92,67.96,257.52,0.16,437.4
14/02/2020,Friday,WCA,Within_Control,Gre.Blu,female,a9553,,2739.14,6.24292,125.96,118.2,195.88,0.16,440.04
14/02/2020,Friday,WCA,Within_Control,Ora.Blu,female,a9607,,2588.51,6.46481,135.52,169.2,127.84,0.12,432.56
14/02/2020,Friday,WCA,Within_Control,Red.Bla,male,a9676,,221.84,0.509977,0,0,439.48,146.28,439.48
14/02/2020,Friday,WCA,Within_Control,Gre.Bla,male,a9554,,2347.63,5.33844,66.68,120.84,252.52,0.24,440.04
14/02/2020,Friday,WCA,Within_Control,Red.Pin,female,a9673,,2988.12,6.96792,85.04,129.36,223.04,0.08,437.44
14/02/2020,Friday,WCA,Within_Control,Ora.Ora,male,a9706,,2465.89,6.01846,143.84,93.56,193.76,0.2,431.16
14/02/2020,Friday,WCA,Within_Control,Red.Gre,male,a9680,,2195.11,5.00162,103.92,65.8,270.16,0.4,439.88
14/02/2020,Friday,WCA,Within_Control,Red.Whi,female,a9679,,837.469,1.90994,0,0,439.64,76.04,439.64
14/02/2020,Friday,WCA,Within_Control,Red.Yel,female,a9678,,2518.27,5.78487,156.76,72.52,209.88,0.2,439.16
14/02/2020,Friday,WCA,Within_Control,Pin.Gre,male,a9588,,2317.82,5.28555,51.2,90.6,298.16,0.16,439.96
14/02/2020,Friday,WCA,Within_Control,Pur.Red,female,a9566,,671.333,1.52645,75.48,33.72,330.84,49,440.04
14/02/2020,Friday,WCA,Within_Control,Ora.Red,male,a9606,,2967.82,6.78824,198.8,81.08,159.8,0.16,439.68
14/02/2020,Friday,WCA,Within_Control,Gre.Bro,male,a9558,,2348.22,5.34124,274.32,84.64,81.04,0.12,440
14/02/2020,Friday,WCA,Within_Control,Red.Ora,male,a9681,,1721.69,3.91293,0,0,440.04,0.24,440.04
14/02/2020,Friday,WCA,Within_Control,Whi.Bla,female,a9598,,2525.21,6.31176,77.48,82.64,269.4,0.2,429.52
14/02/2020,Friday,WCA,Within_Control,Whi.Yel,female,a9599,,967.021,2.21266,0,0,439.48,1.4,439.48
14/02/2020,Friday,WCA,Within_Control,Gre.Pur,female,a9556,,3175.4,7.22273,143.84,155.92,140.28,0.04,440.04
14/02/2020,Friday,WCA,Within_Control,Pur._,male,a9562,,692.42,1.57397,0,0,440.04,143.16,440.04
