Date,Day,Origin,Group,Mark,Sex,Fish_ID,Notes,Tot_Dist_cm,Velocity_Mean_cm_s,High_Zone_Dur,Mid_Zone_Dur,Low_Zone_Dur,Freezing_Dur,Arena_Dur
14/02/2020,Friday,WCA,Within_Control,Ora.Gre,female,a9603,,2245.24,5.11912,73.24,94.64,271.92,0.2,439.8
14/02/2020,Friday,WCA,Within_Control,Ora.Whi,male,a9611,,2778.12,6.32656,151.08,112.28,176.52,0.2,439.88
2/03/2020,Monday,WCB,Within_Control,Blu.Bro,female,a9579,"First two tanks started delayed due to evacuation (30 mins, water wasn't changed)Wifi connection lost, may need to change arena settings for following trials",1305.95,2.96807,12.64,11.2,416.24,1.28,440.08
2/03/2020,Monday,WCB,Within_Control,Blu.Gre,female,a9578,,1505.65,3.42192,61.92,63.36,314.8,0.32,440.08
2/03/2020,Monday,WCB,Within_Control,Bro.Bla,female,a9700,,1857.7,4.22204,150.48,122.32,167.28,0.48,440.08
2/03/2020,Monday,WCB,Within_Control,Ora.Gre,male,a9612,,277.191,0.62998,0,0,440.08,281.92,440.08
2/03/2020,Monday,WCB,Within_Control,Red.Bro,male,a9677,,363.707,0.826606,0,0,440.08,202.96,440.08
2/03/2020,Monday,WCB,Within_Control,Blu.Pur,male,a9581,,1190.75,2.70625,124.8,40.88,274.4,4.24,440.08
2/03/2020,Monday,WCB,Within_Control,Pin.Yel,male,a9587,,2022.54,4.59669,86.56,76.24,277.28,0.4,440.08
2/03/2020,Monday,WCB,Within_Control,Blu.Blu,male,a9575,,2133.93,4.84984,11.2,144.16,284.72,0.48,440.08
2/03/2020,Monday,WCB,Within_Control,_.Pur,female,a9605,,1177.8,2.67682,36.48,65.2,338.4,0.16,440.08
2/03/2020,Monday,WCB,Within_Control,Pin.Whi,male,a9590,,48.4961,0.110218,0,0.56,439.52,394.08,440.08
2/03/2020,Monday,WCB,Within_Control,Ora.Bro,male,a9610,,1289.13,2.92985,0,0,440.08,0.64,440.08
2/03/2020,Monday,WCB,Within_Control,Blu.Whi,female,a9580,,1098.81,2.49731,2.32,30.64,407.12,13.84,440.08
2/03/2020,Monday,WCB,Within_Control,Whi.Ora,female,a9596,,1921.7,4.36749,52.48,77.28,310.32,0,440.08
2/03/2020,Monday,WCB,Within_Control,Blu.Ora,female,a9583,,798.265,1.81424,17.6,26.56,395.92,153.6,440.08
2/03/2020,Monday,WCB,Within_Control,Ora.Bla,female,a9608,,1430.99,3.25225,288.08,97.76,54.24,0.48,440.08
2/03/2020,Monday,WCB,Within_Control,Pur.Pin,male,a9686,,1086.23,2.46871,0,0,440.08,12.96,440.08
2/03/2020,Monday,WCB,Within_Control,Bro.Gre,female,a9704,,1981.84,4.50419,73.44,101.04,265.6,0.72,440.08
2/03/2020,Monday,WCB,Within_Control,Yel.Yel,female,a9613,,1014.11,2.30479,0,0,440.08,1.84,440.08
2/03/2020,Monday,WCB,Within_Control,Blu.Red,male,a9582,,2322.16,5.27763,93.84,65.04,281.2,12.48,440.08
2/03/2020,Monday,WCB,Within_Control,Pur.Blu,male,a9687,,2458.29,5.58703,133.12,93.28,213.68,1.2,440.08
2/03/2020,Monday,MA,Maternal,Bro.Gre,female,a9796,,671.358,1.52581,17.92,22,400.16,79.36,440.08
2/03/2020,Monday,MA,Maternal,Red.Yel,female,a9761,,2109.92,4.79528,170.88,103.44,165.76,0.08,440.08
2/03/2020,Monday,MA,Maternal,Red.Blu,female,a9759,,7.03247,0.0159829,0,0,440.08,440,440.08
2/03/2020,Monday,MA,Maternal,_.Yel,male,a9764,,1217.86,2.76786,0,0,440.08,1.12,440.08
2/03/2020,Monday,MA,Maternal,Gre.Gre,female,a9804,,1467.34,3.33487,0,0,440.08,0.24,440.08
2/03/2020,Monday,MA,Maternal,Red.Red,male,a9754,,1616.7,3.67432,17.12,88.8,334.16,0.24,440.08
2/03/2020,Monday,MA,Maternal,Bro.Yel,female,a9794,,639.614,1.45367,0,0,440.08,4.08,440.08
2/03/2020,Monday,MA,Maternal,Red.Bro,male,a9760,,1745.63,3.96806,10.24,47.44,382.4,0.24,440.08
2/03/2020,Monday,MA,Maternal,Red.Gre,female,a9758,,1761.89,4.00429,98.64,101.28,240.16,0.32,440.08
2/03/2020,Monday,MA,Maternal,Gre.Blu,male,a9808,,7.01374,0.0159403,0,0,440.08,440,440.08
2/03/2020,Monday,MA,Maternal,Whi.Ora,female,a9839,,241.115,0.547988,0,0,440.08,230.24,440.08
2/03/2020,Monday,MA,Maternal,Gre.Whi,female,a9809,,1840.99,4.18407,119.36,54.4,266.32,1.44,440.08
2/03/2020,Monday,MA,Maternal,_.Bla,male,a9800,,441.771,1.00403,0,0,440.08,158.16,440.08
2/03/2020,Monday,MA,Maternal,Red.Pur,female,a9762,,1383.77,3.14494,0,0,440.08,0.96,440.08
2/03/2020,Monday,MA,Maternal,Blu.Yel,female,a9845,,9.02942,0.0205214,0,0,440.08,440,440.08
2/03/2020,Monday,MA,Maternal,Red._,female,a9848,,945.819,2.14959,23.52,49.76,366.8,26.8,440.08
2/03/2020,Monday,MA,Maternal,Bro.Pin,male,a9793,,13.8289,0.0314294,0,0,440.08,435.68,440.08
2/03/2020,Monday,MA,Maternal,_.Gre,male,a9803,,1901.75,4.32217,37.68,116.72,285.68,16.88,440.08
2/03/2020,Monday,MA,Maternal,Pin.Ora,male,a9858,,687.686,1.56292,0,0,440.08,111.04,440.08
2/03/2020,Monday,MA,Maternal,Yel._,male,a9763,,27.2418,0.0619132,0,0,440.08,414.64,440.08
2/03/2020,Monday,WTB,Within_Treatment,Gre.Pur,male,a10043,,1871.71,4.25388,83.6,79.84,276.64,0.4,440.08
2/03/2020,Monday,WTB,Within_Treatment,Ora.Ora,female,a10060,,2731.25,6.20739,198.16,108.08,133.84,0.08,440.08
2/03/2020,Monday,WTB,Within_Treatment,_.Blu,female,a10040,,1832.56,4.1649,40.16,129.76,270.16,0.08,440.08
2/03/2020,Monday,WTB,Within_Treatment,Whi.Bro,female,a10159,,2094.86,4.76105,167.52,48.72,223.84,0.72,440.08
2/03/2020,Monday,WTB,Within_Treatment,Yel.Yel,female,a10097,Jumped,2102.91,4.77933,127.12,66.88,246.08,0.4,440.08
2/03/2020,Monday,WTB,Within_Treatment,Pin.Bro,male,a10088,,1920.22,4.36414,88.56,99.44,252.08,2.32,440.08
2/03/2020,Monday,WTB,Within_Treatment,Whi.Bla,male,a10152,,1347.47,3.06244,0,0,440.08,0.88,440.08
2/03/2020,Monday,WTB,Within_Treatment,Pur.Pur,female,a10081,,1905.09,4.33054,57.76,77.68,304.64,0.32,440.08
2/03/2020,Monday,WTB,Within_Treatment,Whi.Pin,female,a10154,,1611.77,3.66311,69.68,105.36,265.04,0.72,440.08
2/03/2020,Monday,WTB,Within_Treatment,Ora.Pin,female,a10063,,1524.63,3.46507,305.92,55.2,78.96,0.24,440.08
2/03/2020,Monday,WTB,Within_Treatment,Pin.Red,male,a10089,,1668.31,3.79162,50.16,77.36,312.56,1.44,440.08
2/03/2020,Monday,WTB,Within_Treatment,Pur.Gre,male,a10074,,1722.72,3.91526,86.88,120.88,232.32,0.24,440.08
2/03/2020,Monday,WTB,Within_Treatment,_.Yel,male,a10096,,2020.47,4.59197,339.28,55.68,45.12,0.8,440.08
2/03/2020,Monday,WTB,Within_Treatment,Red.Bro,male,a10169,,2872.03,6.52733,70.64,143.36,226.08,0.08,440.08
2/03/2020,Monday,WTB,Within_Treatment,Whi.Ora,female,a10160,,991.45,2.25329,0,9.12,430.96,2.16,440.08
2/03/2020,Monday,WTB,Within_Treatment,Red._,male,a10155,,1146.64,2.60601,0,2.16,437.92,63.52,440.08
2/03/2020,Monday,WTB,Within_Treatment,Pur.Red,female,a10076,,1141.14,2.59349,97.84,59.04,283.2,128.08,440.08
2/03/2020,Monday,WTB,Within_Treatment,Blu.Ora,female,a10059,,945.861,2.14968,0,0,440.08,110.4,440.08
2/03/2020,Monday,WTB,Within_Treatment,Gre._,male,a10037,,1880.12,4.273,157.84,151.92,130.32,0.24,440.08
2/03/2020,Monday,WTB,Within_Treatment,Gre.Bro,male,a10044,,3202.08,7.27746,248,124.88,67.2,0.08,440.08
2/03/2020,Monday,PA,Paternal,Whi.Bro,female,a9929,,973.144,2.21169,18.08,45.84,376.16,109.6,440.08
2/03/2020,Monday,PA,Paternal,Whi.Red,male,a9931,,644.333,1.46439,0,0,440.08,32.8,440.08
2/03/2020,Monday,PA,Paternal,Blu.Bla,male,a9984,,2414.39,5.48726,106.4,117.28,216.4,0.88,440.08
2/03/2020,Monday,PA,Paternal,Ora.Pin,female,a9961,,1631.69,3.70838,192.24,94.16,153.68,0.08,440.08
2/03/2020,Monday,PA,Paternal,Gre.Gre,female,a9874,,2229.71,5.06753,83.52,84,272.56,0.48,440.08
2/03/2020,Monday,PA,Paternal,Bla.Gre,female,a9922,,2319.61,5.27185,117.84,74.88,247.36,0.16,440.08
2/03/2020,Monday,PA,Paternal,Pin.Blu,male,a9960,,926.852,2.10648,17.68,34.08,388.32,10.72,440.08
2/03/2020,Monday,PA,Paternal,Gre.Pin,male,a9880,,2134.49,4.85111,95.68,71.44,272.96,0.24,440.08
2/03/2020,Monday,PA,Paternal,Bla.Pin,male,a9919,,2709.31,6.15752,149.12,119.2,171.76,0,440.08
2/03/2020,Monday,PA,Paternal,_.Bro,female,a9917,,2143.41,4.87139,191.6,74.48,174,0.32,440.08
2/03/2020,Monday,PA,Paternal,Ora.Ora,female,a9962,,2757.02,6.26595,230.24,77.12,132.72,0,440.08
2/03/2020,Monday,PA,Paternal,Gre.Blu,male,a9881,,12.2474,0.0278349,0,0,440.08,440,440.08
2/03/2020,Monday,PA,Paternal,Pin.Pur,female,a9957,,1487.64,3.381,56.08,51.44,332.56,0.88,440.08
2/03/2020,Monday,PA,Paternal,Pin.Yel,male,a9956,,2500.38,5.68268,59.52,89.68,290.88,0.24,440.08
2/03/2020,Monday,PA,Paternal,Gre.Ora,female,a9876,,2295.99,5.21817,92.32,98.24,249.52,0.56,440.08
2/03/2020,Monday,PA,Paternal,Bla.Red,female,a9921,,1642.16,3.73218,0,5.84,434.24,0.64,440.08
2/03/2020,Monday,PA,Paternal,_.Gre,male,a9873,,1853.32,4.21209,80.88,66.96,292.24,0.56,440.08
2/03/2020,Monday,PA,Paternal,Bla.Ora,female,a9887,,1379.04,3.13419,22.48,85.92,331.68,0.96,440.08
2/03/2020,Monday,PA,Paternal,Pin.Red,female,a9958,,1975.97,4.49085,91.28,102,246.8,0.64,440.08
2/03/2020,Monday,PA,Paternal,Whi.Whi,male,a9926,,1418.27,3.22334,40.16,50.4,349.52,74.08,440.08
2/03/2020,Monday,WCA,Within_Control,Red.Pin,female,a9673,,2479.94,5.63623,127.76,88.24,224.08,0.08,440.08
2/03/2020,Monday,WCA,Within_Control,Whi.Yel,female,a9599,,2538.11,5.76844,170.08,104.48,165.52,0.16,440.08
2/03/2020,Monday,WCA,Within_Control,Red.Gre,male,a9680,,2571.68,5.84473,160.48,97.52,182.08,0.08,440.08
2/03/2020,Monday,WCA,Within_Control,Red.Bla,male,a9676,,1045.88,2.37701,0,0,440.08,70.16,440.08
2/03/2020,Monday,WCA,Within_Control,Red.Yel,female,a9678,,1969.15,4.47534,139.76,73.52,226.8,0,440.08
2/03/2020,Monday,WCA,Within_Control,Gre.Pur,female,a9556,,2690.1,6.11386,144.8,140.72,154.56,0.24,440.08
2/03/2020,Monday,WCA,Within_Control,Ora.Blu,female,a9607,,2178.05,4.95101,134.24,114.24,191.52,0.24,440
2/03/2020,Monday,WCA,Within_Control,Pur._,male,a9562,,44.3564,0.10081,0,0,440.08,411.04,440.08
2/03/2020,Monday,WCA,Within_Control,Ora.Red,male,a9606,,1748.47,3.97379,35.6,72.8,331.68,0.48,440.08
2/03/2020,Monday,WCA,Within_Control,Gre.Bla,male,a9554,,1662.51,3.77843,190.72,126.88,122.48,0.4,440.08
2/03/2020,Monday,WCA,Within_Control,Blu.Yel,female,a9577,,1766.44,4.01464,44.96,57.04,338.08,1.44,440.08
2/03/2020,Monday,WCA,Within_Control,Pur.Red,female,a9566,,1596.72,3.62891,46.64,37.2,356.24,0.32,440.08
2/03/2020,Monday,WCA,Within_Control,Ora.Ora,male,a9706,,1952.76,4.43809,34.56,56.96,348.56,0.4,440.08
2/03/2020,Monday,WCA,Within_Control,Ora.Whi,male,a9611,,2214.7,5.0334,81.76,120.96,237.36,0.08,440.08
2/03/2020,Monday,WCA,Within_Control,Red.Ora,male,a9681,,699.378,1.5895,0,0,440.08,46.96,440.08
2/03/2020,Monday,WCA,Within_Control,Pin.Gre,male,a9588,,1223.65,2.78103,11.44,30.08,398.56,1.6,440.08
2/03/2020,Monday,WCA,Within_Control,Red.Whi,female,a9679,,1327.21,3.01638,34.24,77.04,328.8,13.2,440.08
2/03/2020,Monday,WCA,Within_Control,Ora.Gre,female,a9603,,1780.38,4.0478,0,29.2,410.72,0.32,439.92
2/03/2020,Monday,WCA,Within_Control,Gre.Bro,male,a9558,,3004.42,6.82824,285.6,103.92,50.4,0.08,440.08
2/03/2020,Monday,WCA,Within_Control,Gre.Blu,female,a9553,,2571.5,5.84431,138.32,105.12,196.64,0.8,440.08
2/03/2020,Monday,MB,Maternal,Red.Pin,male,a9755,,2177.79,4.94951,169.28,89.92,180.88,0.08,440.08
2/03/2020,Monday,MB,Maternal,_.Ora,female,a10198,,1632.96,3.71127,202.24,133.76,104.08,16.8,440.08
2/03/2020,Monday,MB,Maternal,Gre.Ora,female,a9868,,2381.1,5.4116,74.88,84.32,280.88,0.16,440.08
2/03/2020,Monday,MB,Maternal,Bla.Gre,female,a9787,,2333.01,5.30229,148.24,79.04,212.8,0.24,440.08
2/03/2020,Monday,MB,Maternal,_.Blu,male,a9844,,1535.95,3.49079,108.56,64.16,267.2,2.4,440.08
2/03/2020,Monday,MB,Maternal,Blu.Blu,male,a9843,,84.9706,0.193115,0,0,440.08,336.16,440.08
2/03/2020,Monday,MB,Maternal,Red.Bla,male,a9756,,2492.15,5.66398,76.08,133.6,230.4,0.08,440.08
2/03/2020,Monday,MB,Maternal,Ora.Yel,male,a9813,wrong label,2384.68,5.42269,141.52,91.28,207.28,0.08,440.08
2/03/2020,Monday,MB,Maternal,Pur.Pin,male,a9824,,2583.12,5.87073,154.72,81.12,204.24,0.08,440.08
2/03/2020,Monday,MB,Maternal,Gre.Pur,female,a9867,,2114.05,4.80902,91.44,72.08,276.48,0.24,440
2/03/2020,Monday,MB,Maternal,Yel.Ora,female,a9778,,2402.68,5.46064,47.84,86.88,305.36,0.88,440.08
2/03/2020,Monday,MB,Maternal,Pin.Whi,female,a9862,,2441.2,5.54817,98.08,65.76,276.24,0.48,440.08
2/03/2020,Monday,MB,Maternal,Red._,male,a9752,,1542.01,3.50457,30.56,111.2,298.32,0.72,440.08
2/03/2020,Monday,MB,Maternal,Pin.Yel,female,a9854,,2962.48,6.74027,248,101.44,90.64,0,440.08
2/03/2020,Monday,MB,Maternal,Ora.Pur,male,a9821,,2107.24,4.78917,141.44,104.32,194.32,0,440.08
2/03/2020,Monday,MB,Maternal,Yel.Bla,female,a9777,,1943.15,4.41624,24.8,74.64,340.64,0.48,440.08
2/03/2020,Monday,MB,Maternal,Yel.Yel,male,a9765,,1777.06,4.03878,103.36,103.76,232.96,0.4,440.08
2/03/2020,Monday,MB,Maternal,_.Red,male,a9849,,1385.42,3.14867,15.2,51.2,373.68,2.56,440.08
2/03/2020,Monday,MB,Maternal,_._,female,a9774,,2103.53,4.78074,166.72,69.6,203.76,0.24,440.08
2/03/2020,Monday,MB,Maternal,Blu.Gre,male,a9846,,2093.42,4.7595,70.96,92.4,276.72,0.96,440.08
2/03/2020,Monday,WTA,Within_Treatment,Pin.Gre,female,a10087,,8.6507,0.0196607,0,0,440.08,439.04,440.08
2/03/2020,Monday,WTA,Within_Treatment,Ora.Bro,male,a10070,,2279.9,5.19104,118.8,112.8,208.32,0.32,439.92
2/03/2020,Monday,WTA,Within_Treatment,Red.Bla,female,a10164,,2341.83,5.32234,164.16,92.56,183.36,0.08,440.08
2/03/2020,Monday,WTA,Within_Treatment,Blu.Blu,female,a10046,,2551.37,5.79857,135.36,117.68,187.04,0.4,440.08
2/03/2020,Monday,WTA,Within_Treatment,Red.Whi,female,a10172,,2080.57,4.72857,113.28,119.04,207.76,1.04,440.08
2/03/2020,Monday,WTA,Within_Treatment,Pur.Blu,female,a10079,,2957.08,6.7985,313.92,71.84,53.44,0.16,439.2
2/03/2020,Monday,WTA,Within_Treatment,Blu._,female,a10039,,2555.16,5.80718,195.68,60,184.4,0.16,440.08
2/03/2020,Monday,WTA,Within_Treatment,Bro.Bro,male,a10201,,2332.1,5.30022,348.32,49.68,42.08,0.24,440.08
2/03/2020,Monday,WTA,Within_Treatment,Gre.Blu,female,a10041,,2164.02,4.91822,61.52,106.72,271.84,0.08,440.08
2/03/2020,Monday,WTA,Within_Treatment,Pin.Bla,male,a10092,,1584.58,3.60132,26.16,47.84,366.08,1.12,440.08
2/03/2020,Monday,WTA,Within_Treatment,Whi.Yel,male,a10157,,1897.59,4.3127,105.92,107.92,226.24,1.28,440.08
2/03/2020,Monday,WTA,Within_Treatment,Yel._,male,a10095,,2859.48,6.51659,123.28,117.36,199.44,0.32,440.08
2/03/2020,Monday,WTA,Within_Treatment,Blu.Yel,male,a10055,,2164.39,4.91906,130.64,85.52,223.92,0.24,440.08
2/03/2020,Monday,WTA,Within_Treatment,Whi.Pur,female,a10158,,256.711,0.583434,0,0,440.08,303.6,440.08
2/03/2020,Monday,WTA,Within_Treatment,Pin.Blu,male,a10090,,3144.43,7.14642,142.24,138.8,159.04,0.24,440.08
2/03/2020,Monday,WTA,Within_Treatment,Pur._,male,a10077,,1657.23,3.76642,74.56,111.44,254.08,0.8,440.08
2/03/2020,Monday,WTA,Within_Treatment,Gre.Gre,female,a10034,,1036.11,2.3548,0,3.92,436.16,96.56,440.08
2/03/2020,Monday,WTA,Within_Treatment,Ora.Red,male,a10064,,2052.73,4.67294,80.96,134.88,224.08,0,439.92
2/03/2020,Monday,WTA,Within_Treatment,Red.Pur,male,a10166,,144.155,0.327625,0,0,440.08,393.68,440.08
2/03/2020,Monday,WTA,Within_Treatment,Gre.Pin,female,a10036,,2457.16,5.5865,90.16,72.8,277.12,0.16,440.08
2/03/2020,Monday,PB,Paternal,Whi._,female,a9924,,2404.08,5.46382,173.52,128.32,138.24,0.4,440.08
2/03/2020,Monday,PB,Paternal,_.Red,female,a9903,,416.583,0.946779,0,0,440.08,175.68,440.08
2/03/2020,Monday,PB,Paternal,_.Pur,male,a9981,probs female,2223.46,5.05331,79.44,86.64,274,2.88,440.08
2/03/2020,Monday,PB,Paternal,Red._,male,a9941,,2288.46,5.20862,221.28,76.72,142,0.24,440
2/03/2020,Monday,PB,Paternal,Yel.Gre,male,a9901,,2051.67,4.66289,117.28,110.96,211.84,0.08,440.08
2/03/2020,Monday,PB,Paternal,Pin.Gre,female,a9952,,988.432,2.24644,21.36,17.52,401.2,24.8,440.08
2/03/2020,Monday,PB,Paternal,Whi.Ora,female,a9927,,1314.5,2.98749,28.24,24.88,386.96,14.48,440.08
2/03/2020,Monday,PB,Paternal,Blu.Gre,male,a9983,,340.635,0.774171,0,0,440.08,289.84,440.08
2/03/2020,Monday,PB,Paternal,Red.Bla,male,a9949,,1865.25,4.23919,109.92,143.52,186.64,1.44,440.08
2/03/2020,Monday,PB,Paternal,Yel.Pur,female,a9899,,1956.66,4.44937,47.04,67.6,325.44,0.72,440.08
2/03/2020,Monday,PB,Paternal,Pur.Pur,female,a9982,,1521.97,3.45903,72.4,48.08,319.6,0.48,440.08
2/03/2020,Monday,PB,Paternal,Bro._,male,a9908,,2130,4.84091,106.24,111.12,222.72,0.72,440.08
2/03/2020,Monday,PB,Paternal,Bro.Bro,female,a9910,,1173.25,2.66647,0,1.36,438.72,0.32,440.08
2/03/2020,Monday,PB,Paternal,Red.Yel,male,a9947,,933.652,2.12194,30.4,51.76,357.92,109.28,440.08
2/03/2020,Monday,PB,Paternal,Bla.Whi,female,a9923,,2035.39,4.6259,294.24,54.96,90.88,0.4,440.08
2/03/2020,Monday,PB,Paternal,Blu.Blu,male,a9973,,1491.04,3.38873,238.24,80.4,121.44,4.16,440.08
2/03/2020,Monday,PB,Paternal,Pin.Ora,female,a9953,,1458.15,3.31399,28.16,50.72,361.2,0.96,440.08
