Sex,Fish_ID,Tank,Weight(g)
female,a9804,Maternal,0.488
male,a9760,Maternal,0.48
female,a9848,Maternal,0.576
female,a9759,Maternal,0.625
male,a9858,Maternal,0.326
female,a9794,Maternal,0.35
female,a9845,Maternal,0.471
female,a9809,Maternal,0.478
male,a9793,Maternal,0.283
female,a9796,Maternal,0.473
male,a9870,Maternal,0.307
male,a9855,Maternal,0.275
male,a9764,Maternal,0.504
female,a9839,Maternal,0.583
female,a9837,Maternal,0.412
male,a9803,Maternal,0.414
male,a9808,Maternal,0.387
male,a9865,Maternal,0.157
male,a9800,Maternal,0.297
male,a9763,Maternal,0.416
female,a9761,Maternal,0.511
female,a9762,Maternal,0.542
male,a9754,Maternal,0.428
female,a9758,Maternal,0.776
female,a10199,Maternal,0.392
male,a9755,Maternal,0.368
female,a9829,Maternal,0.404
male,a9849,Maternal,0.25
female,a9778,Maternal,0.5
female,a10198,Maternal,0.431
male,a9843,Maternal,0.258
male,a9765,Maternal,0.412
male,a9846,Maternal,0.275
male,a9824,Maternal,0.37
male,a9817,Maternal,0.349
male,a9752,Maternal,0.523
male,a9756,Maternal,0.327
male,a9844,Maternal,0.229
female,a9774,Maternal,0.692
female,a9854,Maternal,0.56
female,a9867,Maternal,0.529
male,a9813,Maternal,0.364
female,a9777,Maternal,0.577
female,a9787,Maternal,0.574
female,a9820,Maternal,0.291
female,a9868,Maternal,0.549
female,a9862,Maternal,0.423
male,a9821,Maternal,0.507
female,a9875,Paternal,0.38
male,a9931,Paternal,0.383
female,a9876,Paternal,0.445
male,a9878,Paternal,0.325
male,a9881,Paternal,0.333
female,a9962,Paternal,0.578
male,a9960,Paternal,0.427
female,a9921,Paternal,0.534
male,a9926,Paternal,0.359
female,a9917,Paternal,0.589
male,a9963,Paternal,0.412
male,a9956,Paternal,0.379
female,a9874,Paternal,0.615
female,a9958,Paternal,0.473
male,a9880,Paternal,0.327
female,a9887,Paternal,0.494
male,a9954,Paternal,0.571
female,a9961,Paternal,0.572
male,a9873,Paternal,0.426
male,a9919,Paternal,0.468
female,a9929,Paternal,0.743
male,a9918,Paternal,0.261
female,a9957,Paternal,0.609
female,a9922,Paternal,0.598
male,a9897,Paternal,0.299
female,a9952,Paternal,0.55
female,a9928,Paternal,0.399
male,a9908,Paternal,0.327
female,a9955,Paternal,0.561
female,a9953,Paternal,0.509
female,a9910,Paternal,0.447
male,a9949,Paternal,0.44
male,a9941,Paternal,0.412
female,a9899,Paternal,0.529
female,a9898,Paternal,0.425
male,a9937,Paternal,0.353
female,a9927,Paternal,0.425
female,a9923,Paternal,0.562
female,a9903,Paternal,0.622
female,a9924,Paternal,0.544
male,a9975,Paternal,0.364
male,a9901,Paternal,0.317
female,a9964,Paternal,0.628
male,a9981,Paternal,0.327
male,a9983,Paternal,0.411
male,a9947,Paternal,0.315
male,a9973,Paternal,0.405
male,a9907,Paternal,0.313
male,a9682,Within_Control,0.288
male,a9554,Within_Control,0.318
male,a9558,Within_Control,0.347
female,a9556,Within_Control,0.454
female,a9685,Within_Control,0.377
female,a9598,Within_Control,0.732
male,a9706,Within_Control,0.428
female,a9673,Within_Control,0.44
female,a9679,Within_Control,0.539
female,a9603,Within_Control,0.405
male,a9559,Within_Control,0.273
female,a9678,Within_Control,0.496
male,a9606,Within_Control,0.349
male,a9680,Within_Control,0.421
female,a9566,Within_Control,0.479
male,a9588,Within_Control,0.381
male,a9676,Within_Control,0.436
male,a9611,Within_Control,0.302
female,a9557,Within_Control,0.375
female,a9599,Within_Control,0.528
male,a9562,Within_Control,0.299
female,a9607,Within_Control,0.57
male,a9681,Within_Control,0.368
female,a9553,Within_Control,0.452
male,a9610,Within_Control,0.425
female,a9707,Within_Control,0.435
female,a9605,Within_Control,0.486
female,a9708,Within_Control,0.448
male,a9590,Within_Control,0.349
female,a9700,Within_Control,0.481
male,a9582,Within_Control,0.345
male,a9677,Within_Control,0.386
male,a9575,Within_Control,0.373
female,a9596,Within_Control,0.532
female,a9613,Within_Control,0.461
male,a9587,Within_Control,0.386
female,a9579,Within_Control,0.485
female,a9578,Within_Control,0.453
male,a9612,Within_Control,0.39
female,a9704,Within_Control,0.602
male,a9581,Within_Control,0.418
male,a9686,Within_Control,0.399
male,a9703,Within_Control,0.313
female,a9583,Within_Control,0.452
female,a9608,Within_Control,0.532
male,a9701,Within_Control,0.344
male,a9687,Within_Control,0.484
female,a9580,Within_Control,0.605
female,a10156,Within_Treatment,0.476
male,a10064,Within_Treatment,0.394
female,a10172,Within_Treatment,0.508
male,a10163,Within_Treatment,0.283
female,a10079,Within_Treatment,0.53
male,a10070,Within_Treatment,0.359
male,a10090,Within_Treatment,0.377
female,a10039,Within_Treatment,0.543
male,a10166,Within_Treatment,0.403
male,a10055,Within_Treatment,0.318
male,a10077,Within_Treatment,0.306
male,a10095,Within_Treatment,0.308
female,a10086,Within_Treatment,0.475
female,a10158,Within_Treatment,0.527
female,a10045,Within_Treatment,0.52
female,a10046,Within_Treatment,0.588
male,a10201,Within_Treatment,0.375
male,a10092,Within_Treatment,0.437
female,a10087,Within_Treatment,0.511
female,a10041,Within_Treatment,0.607
male,a10157,Within_Treatment,0.433
male,a10057,Within_Treatment,0.272
female,a10164,Within_Treatment,0.594
female,a10036,Within_Treatment,0.489
male,a10037,Within_Treatment,0.356
male,a10044,Within_Treatment,0.382
male,a10155,Within_Treatment,0.28
female,a10160,Within_Treatment,0.429
female,a10154,Within_Treatment,0.485
female,a10081,Within_Treatment,0.588
female,a10097,Within_Treatment,0.479
male,a10074,Within_Treatment,0.48
male,a10043,Within_Treatment,0.352
male,a10083,Within_Treatment,0.222
female,a10060,Within_Treatment,0.569
male,a10089,Within_Treatment,0.398
male,a10152,Within_Treatment,0.432
male,a10040,Within_Treatment,0.435
female,a10063,Within_Treatment,0.528
female,a10076,Within_Treatment,0.658
female,a10072,Within_Treatment,0.381
male,a10088,Within_Treatment,0.25
female,a10167,Within_Treatment,0.413
female,a10059,Within_Treatment,0.673
male,a10169,Within_Treatment,0.407
female,a10047,Within_Treatment,0.248
female,a10159,Within_Treatment,0.436
male,a10096,Within_Treatment,0.387
female,a9982,Paternal,
male,a9984,Paternal,
female,a10034,Within_Treatment,
female,a9577,Within_Control,
